NAME,GEOID,tract,total,pct_below_poverty,pct_below_poverty_moe
Census Tract 3010; Contra Costa County; California,06013301000,301000,1274.0,0.21428571428571427,0.22026864884924982
Census Tract 3020.05; Contra Costa County; California,06013302005,302005,1788.0,0.06319910514541387,0.04024965274615487
Census Tract 3020.06; Contra Costa County; California,06013302006,302006,1265.0,0.10197628458498023,0.08852273997427051
Census Tract 3020.07; Contra Costa County; California,06013302007,302007,2310.0,0.19567099567099566,0.16550398046159734
Census Tract 3020.09; Contra Costa County; California,06013302009,302009,1591.0,0.0,0.011942174732872407
Census Tract 3020.11; Contra Costa County; California,06013302011,302011,1498.0,0.010680907877169559,0.018425210157855695
Census Tract 3020.12; Contra Costa County; California,06013302012,302012,2733.0,0.2092938163190633,0.12686392867570664
Census Tract 3020.13; Contra Costa County; California,06013302013,302013,902.0,0.0022172949002217295,0.00438648325510663
Census Tract 3020.14; Contra Costa County; California,06013302014,302014,2083.0,0.0,0.009121459433509362
Census Tract 3031.04; Contra Costa County; California,06013303104,303104,1542.0,0.0,0.01232166018158236
Census Tract 3031.05; Contra Costa County; California,06013303105,303105,1268.0,0.07097791798107256,0.09037103758653621
Census Tract 3031.06; Contra Costa County; California,06013303106,303106,3641.0,0.061246910189508376,0.06009035586731539
Census Tract 3031.07; Contra Costa County; California,06013303107,303107,2302.0,0.12771503040834056,0.11290192930032374
Census Tract 3032.02; Contra Costa County; California,06013303202,303202,1847.0,0.14997292907417434,0.12430921201942872
Census Tract 3032.04; Contra Costa County; California,06013303204,303204,1256.0,0.0589171974522293,0.04580675558815823
Census Tract 3032.06; Contra Costa County; California,06013303206,303206,691.0,0.17945007235890015,0.26896206715235205
Census Tract 3032.07; Contra Costa County; California,06013303207,303207,1625.0,0.02276923076923077,0.029818619890391324
Census Tract 3032.08; Contra Costa County; California,06013303208,303208,1004.0,0.010956175298804782,0.017279411762529156
Census Tract 3032.09; Contra Costa County; California,06013303209,303209,1209.0,0.013234077750206782,0.019747282680312457
Census Tract 3032.10; Contra Costa County; California,06013303210,303210,261.0,0.04980842911877394,0.07872814818606612
Census Tract 3032.11; Contra Costa County; California,06013303211,303211,1473.0,0.1493550577053632,0.1886508601792773
Census Tract 3040.01; Contra Costa County; California,06013304001,304001,737.0,0.012211668928086838,0.020179379077490504
Census Tract 3040.02; Contra Costa County; California,06013304002,304002,809.0,0.14709517923362175,0.19712388360740266
Census Tract 3040.03; Contra Costa County; California,06013304003,304003,681.0,0.13803230543318648,0.10226176988621756
Census Tract 3040.04; Contra Costa County; California,06013304004,304004,720.0,0.17777777777777778,0.25739265027124697
Census Tract 3040.06; Contra Costa County; California,06013304006,304006,785.0,0.0,0.016560509554140127
Census Tract 3040.07; Contra Costa County; California,06013304007,304007,1013.0,0.0,0.018756169792694965
Census Tract 3050; Contra Costa County; California,06013305000,305000,3999.0,0.2793198299574894,0.16948878265682352
Census Tract 3060.02; Contra Costa County; California,06013306002,306002,1788.0,0.09899328859060402,0.09064636362180038
Census Tract 3060.03; Contra Costa County; California,06013306003,306003,2386.0,0.1768650461022632,0.09054573229464387
Census Tract 3060.04; Contra Costa County; California,06013306004,306004,1533.0,0.08871493803000652,0.06510213397847064
Census Tract 3071.01; Contra Costa County; California,06013307101,307101,1944.0,0.31584362139917693,0.18789004396481096
Census Tract 3071.02; Contra Costa County; California,06013307102,307102,3335.0,0.10794602698650675,0.08704816994219022
Census Tract 3072.01; Contra Costa County; California,06013307201,307201,2500.0,0.1684,0.15654134517577137
Census Tract 3072.02; Contra Costa County; California,06013307202,307202,1996.0,0.3411823647294589,0.16981706210333553
Census Tract 3072.04; Contra Costa County; California,06013307204,307204,1857.0,0.09746903607969844,0.1133975209231489
Census Tract 3072.05; Contra Costa County; California,06013307205,307205,2617.0,0.1696599159342759,0.12787608707476453
Census Tract 3080.01; Contra Costa County; California,06013308001,308001,3420.0,0.08099415204678363,0.0436025505776706
Census Tract 3080.02; Contra Costa County; California,06013308002,308002,1437.0,0.032011134307585246,0.039649113056660024
Census Tract 3090; Contra Costa County; California,06013309000,309000,1276.0,0.04310344827586207,0.03605118734829426
Census Tract 3100; Contra Costa County; California,06013310000,310000,3648.0,0.3105811403508772,0.1294737398863386
Census Tract 3110; Contra Costa County; California,06013311000,311000,3545.0,0.1229901269393512,0.08838272478267833
Census Tract 3120; Contra Costa County; California,06013312000,312000,1240.0,0.1596774193548387,0.1059633345542214
Census Tract 3131.02; Contra Costa County; California,06013313102,313102,1853.0,0.09228278467350243,0.0897039149204052
Census Tract 3131.04; Contra Costa County; California,06013313104,313104,1162.0,0.21600688468158347,0.17731566859413633
Census Tract 3131.05; Contra Costa County; California,06013313105,313105,1945.0,0.08431876606683805,0.07690135718723456
Census Tract 3131.06; Contra Costa County; California,06013313106,313106,2745.0,0.07103825136612021,0.06635679584672732
Census Tract 3131.07; Contra Costa County; California,06013313107,313107,999.0,0.09509509509509509,0.13901718575181124
Census Tract 3132.03; Contra Costa County; California,06013313203,313203,1356.0,0.06342182890855458,0.040492273094576973
Census Tract 3132.04; Contra Costa County; California,06013313204,313204,2767.0,0.04987350921575714,0.052937156907025294
Census Tract 3132.05; Contra Costa County; California,06013313205,313205,1165.0,0.15278969957081545,0.1257139983817299
Census Tract 3132.06; Contra Costa County; California,06013313206,313206,3518.0,0.1122797043774872,0.10071358505647174
Census Tract 3141.02; Contra Costa County; California,06013314102,314102,4020.0,0.037064676616915426,0.02224073181048839
Census Tract 3141.03; Contra Costa County; California,06013314103,314103,3388.0,0.12101534828807556,0.07913917889387324
Census Tract 3141.05; Contra Costa County; California,06013314105,314105,2150.0,0.053953488372093024,0.05470951728424938
Census Tract 3141.06; Contra Costa County; California,06013314106,314106,3056.0,0.26112565445026176,0.13241821927993044
Census Tract 3142; Contra Costa County; California,06013314200,314200,5583.0,0.2246104245029554,0.10070355309406061
Census Tract 3150; Contra Costa County; California,06013315000,315000,1489.0,0.08999328408327736,0.0891809047990061
Census Tract 3160; Contra Costa County; California,06013316000,316000,164.0,0.5426829268292683,0.308319254637008
Census Tract 3170; Contra Costa County; California,06013317000,317000,207.0,0.033816425120772944,0.049769806945363655
Census Tract 3180; Contra Costa County; California,06013318000,318000,498.0,0.09839357429718876,0.13580515451462577
Census Tract 3190.01; Contra Costa County; California,06013319001,319001,1199.0,0.08673894912427023,0.13469641306772176
Census Tract 3190.02; Contra Costa County; California,06013319002,319002,1102.0,0.0,0.011796733212341199
Census Tract 3200.01; Contra Costa County; California,06013320001,320001,889.0,0.04049493813273341,0.049987059273519825
Census Tract 3200.03; Contra Costa County; California,06013320003,320003,463.0,0.0,0.028077753779697623
Census Tract 3200.04; Contra Costa County; California,06013320004,320004,1210.0,0.07190082644628099,0.07295531297019497
Census Tract 3211.01; Contra Costa County; California,06013321101,321101,1548.0,0.004521963824289405,0.007635612810427286
Census Tract 3211.02; Contra Costa County; California,06013321102,321102,827.0,0.12212817412333736,0.12962264966677878
Census Tract 3211.03; Contra Costa County; California,06013321103,321103,482.0,0.043568464730290454,0.04636084429514424
Census Tract 3212; Contra Costa County; California,06013321200,321200,703.0,0.0,0.02702702702702703
Census Tract 3220; Contra Costa County; California,06013322000,322000,1040.0,0.051923076923076926,0.06477982332303932
Census Tract 3230; Contra Costa County; California,06013323000,323000,811.0,0.18372379778051787,0.2965102421592389
Census Tract 3240.02; Contra Costa County; California,06013324002,324002,509.0,0.2082514734774067,0.1253532962884466
Census Tract 3240.03; Contra Costa County; California,06013324003,324003,334.0,0.0,0.038922155688622756
Census Tract 3240.04; Contra Costa County; California,06013324004,324004,305.0,0.04262295081967213,0.059514751137698226
Census Tract 3250; Contra Costa County; California,06013325000,325000,1062.0,0.2071563088512241,0.24554847167191005
Census Tract 3260; Contra Costa County; California,06013326000,326000,235.0,0.09361702127659574,0.08095218494699967
Census Tract 3270.01; Contra Costa County; California,06013327001,327001,1407.0,0.004975124378109453,0.007772242502961601
Census Tract 3270.02; Contra Costa County; California,06013327002,327002,1180.0,0.04067796610169491,0.04728790479284947
Census Tract 3280; Contra Costa County; California,06013328000,328000,563.0,0.16163410301953818,0.1634680311768579
Census Tract 3290; Contra Costa County; California,06013329000,329000,2361.0,0.07030919102075392,0.0639777982273802
Census Tract 3300; Contra Costa County; California,06013330000,330000,1774.0,0.10992108229988726,0.13050693113532075
Census Tract 3310; Contra Costa County; California,06013331000,331000,1968.0,0.12804878048780488,0.10930866834028481
Census Tract 3320; Contra Costa County; California,06013332000,332000,2396.0,0.09682804674457429,0.08395896047408513
Census Tract 3331.01; Contra Costa County; California,06013333101,333101,810.0,0.0962962962962963,0.11169125098840835
Census Tract 3331.02; Contra Costa County; California,06013333102,333102,493.0,0.016227180527383367,0.023827931554768186
Census Tract 3332; Contra Costa County; California,06013333200,333200,945.0,0.0,0.020105820105820106
Census Tract 3340.01; Contra Costa County; California,06013334001,334001,679.0,0.2650957290132548,0.2697357727486709
Census Tract 3340.06; Contra Costa County; California,06013334006,334006,805.0,0.13291925465838508,0.16522729979371592
Census Tract 3340.07; Contra Costa County; California,06013334007,334007,791.0,0.13527180783817952,0.09786076277772189
Census Tract 3340.08; Contra Costa County; California,06013334008,334008,749.0,0.009345794392523364,0.015686875991157256
Census Tract 3342; Contra Costa County; California,06013334200,334200,805.0,0.0,0.02360248447204969
Census Tract 3350; Contra Costa County; California,06013335000,335000,841.0,0.12247324613555291,0.18270571535505084
Census Tract 3361.01; Contra Costa County; California,06013336101,336101,2915.0,0.1855917667238422,0.1176069693910395
Census Tract 3361.03; Contra Costa County; California,06013336103,336103,3296.0,0.21814320388349515,0.13701978369562204
Census Tract 3361.04; Contra Costa County; California,06013336104,336104,1195.0,0.32301255230125525,0.2556395854103954
Census Tract 3362.01; Contra Costa County; California,06013336201,336201,1361.0,0.04996326230712711,0.046170346602058855
Census Tract 3362.02; Contra Costa County; California,06013336202,336202,3623.0,0.11426994203698593,0.0715721058706718
Census Tract 3371; Contra Costa County; California,06013337100,337100,1129.0,0.06554472984942426,0.0850511068700251
Census Tract 3372.01; Contra Costa County; California,06013337201,337201,857.0,0.11435239206534423,0.08730110684218631
Census Tract 3372.02; Contra Costa County; California,06013337202,337202,1565.0,0.12651757188498403,0.11331900048675256
Census Tract 3373; Contra Costa County; California,06013337300,337300,722.0,0.04847645429362881,0.07944543236984773
Census Tract 3381.01; Contra Costa County; California,06013338101,338101,2527.0,0.15037593984962405,0.10779156203484733
Census Tract 3381.02; Contra Costa County; California,06013338102,338102,624.0,0.003205128205128205,0.007879867820291419
Census Tract 3382.01; Contra Costa County; California,06013338201,338201,332.0,0.0,0.0391566265060241
Census Tract 3382.03; Contra Costa County; California,06013338203,338203,981.0,0.0010193679918450561,0.010180642123183502
Census Tract 3382.04; Contra Costa County; California,06013338204,338204,696.0,0.031609195402298854,0.052069247596516245
Census Tract 3383.01; Contra Costa County; California,06013338301,338301,210.0,0.1,0.1729666451008989
Census Tract 3383.02; Contra Costa County; California,06013338302,338302,788.0,0.0,0.024111675126903553
Census Tract 3390.01; Contra Costa County; California,06013339001,339001,697.0,0.13199426111908177,0.15879248091391202
Census Tract 3390.03; Contra Costa County; California,06013339003,339003,441.0,0.1383219954648526,0.114693053167548
Census Tract 3390.04; Contra Costa County; California,06013339004,339004,479.0,0.29227557411273486,0.33646471430691544
Census Tract 3400.01; Contra Costa County; California,06013340001,340001,1118.0,0.04382826475849732,0.04132072465248283
Census Tract 3400.03; Contra Costa County; California,06013340003,340003,407.0,0.04176904176904177,0.039281516840798156
Census Tract 3400.04; Contra Costa County; California,06013340004,340004,561.0,0.06417112299465241,0.07279096799690264
Census Tract 3410; Contra Costa County; California,06013341000,341000,289.0,0.0,0.04498269896193772
Census Tract 3430.01; Contra Costa County; California,06013343001,343001,493.0,0.11156186612576065,0.1584362502603195
Census Tract 3430.02; Contra Costa County; California,06013343002,343002,528.0,0.14393939393939395,0.13131180107258483
Census Tract 3430.03; Contra Costa County; California,06013343003,343003,143.0,0.027972027972027972,0.07492716972501684
Census Tract 3451.01; Contra Costa County; California,06013345101,345101,852.0,0.014084507042253521,0.023104551208749297
Census Tract 3451.02; Contra Costa County; California,06013345102,345102,620.0,0.014516129032258065,0.03711263312277363
Census Tract 3451.03; Contra Costa County; California,06013345103,345103,349.0,0.022922636103151862,0.03867772050312101
Census Tract 3451.05; Contra Costa County; California,06013345105,345105,493.0,0.07099391480730223,0.13428897498414755
Census Tract 3451.11; Contra Costa County; California,06013345111,345111,861.0,0.04529616724738676,0.06593048190767034
Census Tract 3451.12; Contra Costa County; California,06013345112,345112,502.0,0.12350597609561753,0.14253451700129416
Census Tract 3451.13; Contra Costa County; California,06013345113,345113,411.0,0.22141119221411193,0.3181796575228314
Census Tract 3451.14; Contra Costa County; California,06013345114,345114,217.0,0.0,0.08755760368663594
Census Tract 3451.15; Contra Costa County; California,06013345115,345115,208.0,0.07211538461538461,0.10416817082624817
Census Tract 3451.16; Contra Costa County; California,06013345116,345116,345.0,0.028985507246376812,0.029766352977927263
Census Tract 3451.17; Contra Costa County; California,06013345117,345117,503.0,0.0,0.02584493041749503
Census Tract 3451.18; Contra Costa County; California,06013345118,345118,414.0,0.0,0.03140096618357488
Census Tract 3452.03; Contra Costa County; California,06013345203,345203,576.0,0.08159722222222222,0.12890397997499806
Census Tract 3452.04; Contra Costa County; California,06013345204,345204,283.0,0.04946996466431095,0.06265697802716542
Census Tract 3452.05; Contra Costa County; California,06013345205,345205,522.0,0.08045977011494253,0.08619752011781426
Census Tract 3452.06; Contra Costa County; California,06013345206,345206,419.0,0.0,0.031026252983293555
Census Tract 3461.01; Contra Costa County; California,06013346101,346101,105.0,0.17142857142857143,0.24245737786747815
Census Tract 3461.02; Contra Costa County; California,06013346102,346102,409.0,0.09290953545232274,0.018108271042227782
Census Tract 3462.03; Contra Costa County; California,06013346203,346203,348.0,0.0,0.03735632183908046
Census Tract 3462.04; Contra Costa County; California,06013346204,346204,383.0,0.02349869451697128,0.012833667380900861
Census Tract 3462.05; Contra Costa County; California,06013346205,346205,402.0,0.30845771144278605,0.37649485864186155
Census Tract 3462.06; Contra Costa County; California,06013346206,346206,392.0,0.03826530612244898,0.06186471039690327
Census Tract 3470; Contra Costa County; California,06013347000,347000,530.0,0.005660377358490566,0.016747218501449494
Census Tract 3480; Contra Costa County; California,06013348000,348000,237.0,0.0,0.05485232067510549
Census Tract 3490; Contra Costa County; California,06013349000,349000,484.0,0.12396694214876033,0.12660170168550988
Census Tract 3500; Contra Costa County; California,06013350000,350000,658.0,0.019756838905775075,0.033781834747365846
Census Tract 3511.01; Contra Costa County; California,06013351101,351101,16.0,0.0,0.8125
Census Tract 3511.03; Contra Costa County; California,06013351103,351103,29.0,0.034482758620689655,0.13494659651948734
Census Tract 3511.04; Contra Costa County; California,06013351104,351104,84.0,0.0,0.15476190476190477
Census Tract 3511.05; Contra Costa County; California,06013351105,351105,37.0,0.0,0.35135135135135137
Census Tract 3512; Contra Costa County; California,06013351200,351200,320.0,0.0375,0.05282219250462909
Census Tract 3521.01; Contra Costa County; California,06013352101,352101,165.0,0.030303030303030304,0.07122773488882136
Census Tract 3521.02; Contra Costa County; California,06013352102,352102,430.0,0.0,0.044186046511627906
Census Tract 3522.01; Contra Costa County; California,06013352201,352201,514.0,0.24124513618677043,0.21800317166211342
Census Tract 3522.02; Contra Costa County; California,06013352202,352202,39.0,0.0,0.3333333333333333
Census Tract 3530.01; Contra Costa County; California,06013353001,353001,189.0,0.042328042328042326,0.056538280607060835
Census Tract 3530.02; Contra Costa County; California,06013353002,353002,218.0,0.0,0.05963302752293578
Census Tract 3540.01; Contra Costa County; California,06013354001,354001,124.0,0.0,0.10483870967741936
Census Tract 3540.02; Contra Costa County; California,06013354002,354002,410.0,0.11707317073170732,0.20281422767120053
Census Tract 3551.07; Contra Costa County; California,06013355107,355107,1722.0,0.09291521486643438,0.06234020095241838
Census Tract 3551.09; Contra Costa County; California,06013355109,355109,721.0,0.17198335644937587,0.190584991080129
Census Tract 3551.10; Contra Costa County; California,06013355110,355110,881.0,0.026106696935300794,0.05517343059362279
Census Tract 3551.11; Contra Costa County; California,06013355111,355111,1984.0,0.1003024193548387,0.0977684655392318
Census Tract 3551.12; Contra Costa County; California,06013355112,355112,289.0,0.07958477508650519,0.12637219802134764
Census Tract 3551.13; Contra Costa County; California,06013355113,355113,418.0,0.0,0.045454545454545456
Census Tract 3551.15; Contra Costa County; California,06013355115,355115,784.0,0.1683673469387755,0.23944564017247089
Census Tract 3551.18; Contra Costa County; California,06013355118,355118,1258.0,0.0,0.010333863275039745
Census Tract 3551.19; Contra Costa County; California,06013355119,355119,1082.0,0.16728280961182995,0.23062054619559327
Census Tract 3551.20; Contra Costa County; California,06013355120,355120,855.0,0.007017543859649123,0.03505377407007247
Census Tract 3551.21; Contra Costa County; California,06013355121,355121,209.0,0.0,0.09090909090909091
Census Tract 3551.22; Contra Costa County; California,06013355122,355122,343.0,0.10495626822157435,0.1257012874589881
Census Tract 3551.23; Contra Costa County; California,06013355123,355123,108.0,0.5833333333333334,0.5611722037868612
Census Tract 3551.24; Contra Costa County; California,06013355124,355124,59.0,0.0,0.22033898305084745
Census Tract 3551.25; Contra Costa County; California,06013355125,355125,340.0,0.2235294117647059,0.20440596515164686
Census Tract 3551.26; Contra Costa County; California,06013355126,355126,273.0,0.0,0.0695970695970696
Census Tract 3552.01; Contra Costa County; California,06013355201,355201,1458.0,0.05692729766803841,0.06874016885413868
Census Tract 3552.02; Contra Costa County; California,06013355202,355202,449.0,0.0334075723830735,0.05466767651089645
Census Tract 3553.02; Contra Costa County; California,06013355302,355302,71.0,0.08450704225352113,0.20235918326753
Census Tract 3553.06; Contra Costa County; California,06013355306,355306,530.0,0.022641509433962263,0.012833625718999755
Census Tract 3553.07; Contra Costa County; California,06013355307,355307,535.0,0.0,0.024299065420560748
Census Tract 3553.08; Contra Costa County; California,06013355308,355308,225.0,0.0,0.057777777777777775
Census Tract 3553.09; Contra Costa County; California,06013355309,355309,878.0,0.015945330296127564,0.02494738188370364
Census Tract 3553.10; Contra Costa County; California,06013355310,355310,798.0,0.010025062656641603,0.013185232809979344
Census Tract 3560.01; Contra Costa County; California,06013356001,356001,1168.0,0.05565068493150685,0.05550104721100477
Census Tract 3560.02; Contra Costa County; California,06013356002,356002,976.0,0.05122950819672131,0.058763900228738335
Census Tract 3570; Contra Costa County; California,06013357000,357000,545.0,0.03486238532110092,0.055079528572771146
Census Tract 3580; Contra Costa County; California,06013358000,358000,1518.0,0.18247694334650857,0.09770861584291365
Census Tract 3591.02; Contra Costa County; California,06013359102,359102,1102.0,0.11070780399274047,0.07701617608838837
Census Tract 3591.03; Contra Costa County; California,06013359103,359103,1130.0,0.08849557522123894,0.09154585475908258
Census Tract 3591.04; Contra Costa County; California,06013359104,359104,290.0,0.010344827586206896,0.019523144642783558
Census Tract 3591.05; Contra Costa County; California,06013359105,359105,924.0,0.04329004329004329,0.05759262252294916
Census Tract 3592.02; Contra Costa County; California,06013359202,359202,2412.0,0.017412935323383085,0.028321912484656053
Census Tract 3592.03; Contra Costa County; California,06013359203,359203,1104.0,0.0,0.017210144927536232
Census Tract 3592.04; Contra Costa County; California,06013359204,359204,809.0,0.07416563658838071,0.07445391897739982
Census Tract 3601.01; Contra Costa County; California,06013360101,360101,1016.0,0.17125984251968504,0.166305764869234
Census Tract 3601.02; Contra Costa County; California,06013360102,360102,1045.0,0.13301435406698564,0.13012288718465242
Census Tract 3602; Contra Costa County; California,06013360200,360200,1665.0,0.06546546546546547,0.04704710358694842
Census Tract 3610; Contra Costa County; California,06013361000,361000,1598.0,0.08760951188986232,0.10467980314320212
Census Tract 3620; Contra Costa County; California,06013362000,362000,555.0,0.014414414414414415,0.01916183327636618
Census Tract 3630; Contra Costa County; California,06013363000,363000,1719.0,0.059336823734729496,0.07164965677150356
Census Tract 3640.02; Contra Costa County; California,06013364002,364002,2039.0,0.05100539480137322,0.0620090594553814
Census Tract 3650.02; Contra Costa County; California,06013365002,365002,3347.0,0.11233940842545563,0.06323954545617867
Census Tract 3650.03; Contra Costa County; California,06013365003,365003,1300.0,0.10230769230769231,0.11203715771974546
Census Tract 3660.01; Contra Costa County; California,06013366001,366001,2512.0,0.09872611464968153,0.06387293562992252
Census Tract 3660.02; Contra Costa County; California,06013366002,366002,4567.0,0.09984672651631268,0.055770187211815314
Census Tract 3671; Contra Costa County; California,06013367100,367100,1811.0,0.06294864715626726,0.07105414338958435
Census Tract 3672; Contra Costa County; California,06013367200,367200,3143.0,0.13172128539611835,0.08937105752819996
Census Tract 3680.01; Contra Costa County; California,06013368001,368001,3513.0,0.08568175348704811,0.06524663411807574
Census Tract 3680.02; Contra Costa County; California,06013368002,368002,3116.0,0.06097560975609756,0.033152963886559056
Census Tract 3690.01; Contra Costa County; California,06013369001,369001,2897.0,0.14118053158439764,0.0904125432811447
Census Tract 3690.02; Contra Costa County; California,06013369002,369002,797.0,0.056461731493099125,0.029226875584887842
Census Tract 3700; Contra Costa County; California,06013370000,370000,599.0,0.005008347245409015,0.011307281649202814
Census Tract 3710; Contra Costa County; California,06013371000,371000,2274.0,0.03342128408091469,0.029188825933828082
Census Tract 3720; Contra Costa County; California,06013372000,372000,4856.0,0.0364497528830313,0.02917472298351336
Census Tract 3730; Contra Costa County; California,06013373000,373000,3550.0,0.1723943661971831,0.08360992140685962
Census Tract 3740; Contra Costa County; California,06013374000,374000,2635.0,0.3590132827324478,0.2588297443684197
Census Tract 3750; Contra Costa County; California,06013375000,375000,3922.0,0.133350331463539,0.08612561488586243
Census Tract 3760; Contra Costa County; California,06013376000,376000,5130.0,0.24132553606237817,0.10070536632273226
Census Tract 3770; Contra Costa County; California,06013377000,377000,4949.0,0.20468781572034755,0.08748929493851247
Census Tract 3780; Contra Costa County; California,06013378000,378000,715.0,0.02937062937062937,0.034895478716252766
Census Tract 3790; Contra Costa County; California,06013379000,379000,5874.0,0.2718760640108955,0.14948508508446928
Census Tract 3800.01; Contra Costa County; California,06013380001,380001,356.0,0.06460674157303371,0.0747636692592916
Census Tract 3800.02; Contra Costa County; California,06013380002,380002,831.0,0.07701564380264742,0.09831065628781592
Census Tract 3810; Contra Costa County; California,06013381000,381000,3384.0,0.1099290780141844,0.07722130989024188
Census Tract 3820; Contra Costa County; California,06013382000,382000,2695.0,0.04526901669758813,0.06300969892853178
Census Tract 3830; Contra Costa County; California,06013383000,383000,856.0,0.2570093457943925,0.2678342893152657
Census Tract 3840; Contra Costa County; California,06013384000,384000,417.0,0.05755395683453238,0.07406301051020643
Census Tract 3851; Contra Costa County; California,06013385100,385100,303.0,0.006600660066006601,0.015554049719517769
Census Tract 3852; Contra Costa County; California,06013385200,385200,43.0,0.0,0.3023255813953488
Census Tract 3860; Contra Costa County; California,06013386000,386000,687.0,0.17467248908296942,0.09355153597830974
Census Tract 3870; Contra Costa County; California,06013387000,387000,265.0,0.06415094339622641,0.08849823871540406
Census Tract 3880; Contra Costa County; California,06013388000,388000,371.0,0.05929919137466307,0.05723680994927356
Census Tract 3891; Contra Costa County; California,06013389100,389100,351.0,0.037037037037037035,0.0351304129752535
Census Tract 3892; Contra Costa County; California,06013389200,389200,463.0,0.06263498920086392,0.060472761864323134
Census Tract 3901; Contra Costa County; California,06013390100,390100,240.0,0.025,0.03173170404605884
Census Tract 3902; Contra Costa County; California,06013390200,390200,171.0,0.0,0.07602339181286549
Census Tract 3910; Contra Costa County; California,06013391000,391000,241.0,0.012448132780082987,0.028353834386925042
Census Tract 3920; Contra Costa County; California,06013392000,392000,98.0,0.2653061224489796,0.36828303269030743
Census Tract 3922.01; Contra Costa County; California,06013392201,392201,1121.0,0.2488849241748439,0.20394652674433708
Census Tract 3922.02; Contra Costa County; California,06013392202,392202,2826.0,0.05732484076433121,0.033056018316655396
Census Tract 3923; Contra Costa County; California,06013392300,392300,276.0,0.10507246376811594,0.10398984052847494
Census Tract 9800; Contra Costa County; California,06013980000,980000,0.0,,
Census Tract 9900; Contra Costa County; California,06013990000,990000,0.0,,
