NAME,GEOID,GEO_ID,tract,total,pct_nh_black,pct_nh_black_moe,pct_nh_black_moe_ratio
Census Tract 3010; Contra Costa County; California,06013301000,1400000US06013301000,301000,5329.0,,0.03661874038928267,0.4187580848379557
Census Tract 3020.05; Contra Costa County; California,06013302005,1400000US06013302005,302005,7539.0,,0.06445601933999749,0.44910714399652596
Census Tract 3020.06; Contra Costa County; California,06013302006,1400000US06013302006,302006,4183.0,,0.0681399404195028,0.8663506710479643
Census Tract 3020.07; Contra Costa County; California,06013302007,1400000US06013302007,302007,6652.0,,0.03093576124171031,1.1004528544377379
Census Tract 3020.09; Contra Costa County; California,06013302009,1400000US06013302009,302009,6806.0,,0.06840560720824258,0.4073215771297454
Census Tract 3020.11; Contra Costa County; California,06013302011,1400000US06013302011,302011,4915.0,,0.10691430629061072,0.5508216094531988
Census Tract 3020.12; Contra Costa County; California,06013302012,1400000US06013302012,302012,5810.0,,0.08524335292242577,0.937999773635026
Census Tract 3020.13; Contra Costa County; California,06013302013,1400000US06013302013,302013,2961.0,,0.020896297686702484,0.703112925571887
Census Tract 3020.14; Contra Costa County; California,06013302014,1400000US06013302014,302014,7602.0,,0.018289225836015294,0.9394236135499208
Census Tract 3031.04; Contra Costa County; California,06013303104,1400000US06013303104,303104,6060.0,,0.04502767328021311,0.8773881031449885
Census Tract 3031.05; Contra Costa County; California,06013303105,1400000US06013303105,303105,3326.0,,0.1007928590773576,0.5770000848387116
Census Tract 3031.06; Contra Costa County; California,06013303106,1400000US06013303106,303106,8245.0,0.04596725288053366,0.011237580457020417,0.2444692635043096
Census Tract 3031.07; Contra Costa County; California,06013303107,1400000US06013303107,303107,7260.0,,0.10508201367224927,0.7279536443325665
Census Tract 3032.02; Contra Costa County; California,06013303202,1400000US06013303202,303202,9146.0,,0.10355963858059315,0.911603902269591
Census Tract 3032.04; Contra Costa County; California,06013303204,1400000US06013303204,303204,4735.0,,0.029903033125691182,0.6237482900887565
Census Tract 3032.06; Contra Costa County; California,06013303206,1400000US06013303206,303206,5452.0,,0.06069109038275729,0.4209768762936294
Census Tract 3032.07; Contra Costa County; California,06013303207,1400000US06013303207,303207,8270.0,,0.15841527808717631,0.48112168556039225
Census Tract 3032.08; Contra Costa County; California,06013303208,1400000US06013303208,303208,4060.0,,0.029842418521315493,1.4597616770667579
Census Tract 3032.09; Contra Costa County; California,06013303209,1400000US06013303209,303209,5340.0,,0.07236139059997648,0.6538237323246606
Census Tract 3032.10; Contra Costa County; California,06013303210,1400000US06013303210,303210,3598.0,,0.018998956904820744,0.8235933366692172
Census Tract 3032.11; Contra Costa County; California,06013303211,1400000US06013303211,303211,4679.0,,0.056504329089640475,0.7868564161024637
Census Tract 3040.01; Contra Costa County; California,06013304001,1400000US06013304001,304001,5895.0,,0.04823927669851098,0.4623911156710931
Census Tract 3040.02; Contra Costa County; California,06013304002,1400000US06013304002,304002,1997.0,,0.02052575678280127,20.49496814762707
Census Tract 3040.03; Contra Costa County; California,06013304003,1400000US06013304003,304003,3279.0,,0.015176101497932071,0.9757340551317503
Census Tract 3040.04; Contra Costa County; California,06013304004,1400000US06013304004,304004,3634.0,,0.007414380867180931,1.5849329453726768
Census Tract 3040.06; Contra Costa County; California,06013304006,1400000US06013304006,304006,3292.0,,0.028519628961757852,0.6057201196264957
Census Tract 3040.07; Contra Costa County; California,06013304007,1400000US06013304007,304007,5509.0,,0.09846698247690482,0.908634181683867
Census Tract 3050; Contra Costa County; California,06013305000,1400000US06013305000,305000,7425.0,,0.06762151548675008,0.48324326514833427
Census Tract 3060.02; Contra Costa County; California,06013306002,1400000US06013306002,306002,4439.0,0.06397837350754675,,
Census Tract 3060.03; Contra Costa County; California,06013306003,1400000US06013306003,306003,5166.0,,0.04392132404141961,0.4593068016153314
Census Tract 3060.04; Contra Costa County; California,06013306004,1400000US06013306004,306004,3863.0,,0.054950109962966696,0.7220145400916338
Census Tract 3071.01; Contra Costa County; California,06013307101,1400000US06013307101,307101,4696.0,,0.050915872403331904,0.4580477716590931
Census Tract 3071.02; Contra Costa County; California,06013307102,1400000US06013307102,307102,5694.0,0.09852476290832456,0.03339003661491116,0.33889994382407157
Census Tract 3072.01; Contra Costa County; California,06013307201,1400000US06013307201,307201,4224.0,,0.056823585492769994,0.5333840558254677
Census Tract 3072.02; Contra Costa County; California,06013307202,1400000US06013307202,307202,4481.0,0.28051774157554116,0.07712245155845619,0.27492896215866525
Census Tract 3072.04; Contra Costa County; California,06013307204,1400000US06013307204,307204,4567.0,,0.06340275965904488,0.752104943799631
Census Tract 3072.05; Contra Costa County; California,06013307205,1400000US06013307205,307205,7818.0,0.21974929649526734,0.07529164896501603,0.34262521048224404
Census Tract 3080.01; Contra Costa County; California,06013308001,1400000US06013308001,308001,7523.0,,0.04693797484458299,0.47782731360730424
Census Tract 3080.02; Contra Costa County; California,06013308002,1400000US06013308002,308002,4486.0,0.2059741417744093,0.06660074589742228,0.3233451797573986
Census Tract 3090; Contra Costa County; California,06013309000,1400000US06013309000,309000,3600.0,0.21861111111111112,0.06406599995917851,0.29305921201149
Census Tract 3100; Contra Costa County; California,06013310000,1400000US06013310000,310000,6257.0,0.15742368547227106,0.04553263074261537,0.2892362137629892
Census Tract 3110; Contra Costa County; California,06013311000,1400000US06013311000,311000,5392.0,,0.04154911804284071,0.4267292275942803
Census Tract 3120; Contra Costa County; California,06013312000,1400000US06013312000,312000,2818.0,0.19552874378992194,0.06092439246401005,0.31158790918980095
Census Tract 3131.02; Contra Costa County; California,06013313102,1400000US06013313102,313102,4796.0,0.25875729774812345,0.09354775419016224,0.36152701780501056
Census Tract 3131.04; Contra Costa County; California,06013313104,1400000US06013313104,313104,2909.0,,0.05626250873059727,0.5279601222493789
Census Tract 3131.05; Contra Costa County; California,06013313105,1400000US06013313105,313105,6007.0,,0.12243881474804408,0.4357168010613156
Census Tract 3131.06; Contra Costa County; California,06013313106,1400000US06013313106,313106,7094.0,,0.040432863567354836,0.5547983252356193
Census Tract 3131.07; Contra Costa County; California,06013313107,1400000US06013313107,313107,2718.0,0.19352465047829287,0.07697230613762183,0.3977390267719699
Census Tract 3132.03; Contra Costa County; California,06013313203,1400000US06013313203,313203,3382.0,,0.083087340309461,0.9273973099887692
Census Tract 3132.04; Contra Costa County; California,06013313204,1400000US06013313204,313204,5864.0,0.11596180081855388,0.03968442705533264,0.3422198239006921
Census Tract 3132.05; Contra Costa County; California,06013313205,1400000US06013313205,313205,1978.0,,0.018407370008564336,1.2136592625646754
Census Tract 3132.06; Contra Costa County; California,06013313206,1400000US06013313206,313206,6290.0,0.1,0.03949816764013746,0.39498167640137455
Census Tract 3141.02; Contra Costa County; California,06013314102,1400000US06013314102,314102,6912.0,,0.037002338952008426,0.42769258668274623
Census Tract 3141.03; Contra Costa County; California,06013314103,1400000US06013314103,314103,5554.0,0.1386388188692834,0.040700921488069676,0.29357521811005066
Census Tract 3141.05; Contra Costa County; California,06013314105,1400000US06013314105,314105,3958.0,,0.12371578441063089,0.6174868533383064
Census Tract 3141.06; Contra Costa County; California,06013314106,1400000US06013314106,314106,4176.0,,0.03428368997107962,0.5342115273105541
Census Tract 3142; Contra Costa County; California,06013314200,1400000US06013314200,314200,7185.0,,0.009791364181343777,0.9506885357156086
Census Tract 3150; Contra Costa County; California,06013315000,1400000US06013315000,315000,3772.0,,0.08482594198880224,0.5723854260854419
Census Tract 3160; Contra Costa County; California,06013316000,1400000US06013316000,316000,1112.0,0.18884892086330934,0.07528107862153381,0.39863123536736
Census Tract 3170; Contra Costa County; California,06013317000,1400000US06013317000,317000,1934.0,,0.02306306046480538,1.087901437534966
Census Tract 3180; Contra Costa County; California,06013318000,1400000US06013318000,318000,3512.0,,0.047925848056777146,0.945593136940457
Census Tract 3190.01; Contra Costa County; California,06013319001,1400000US06013319001,319001,4236.0,,0.031012432042896013,0.7139601202918886
Census Tract 3190.02; Contra Costa County; California,06013319002,1400000US06013319002,319002,3943.0,,0.03055066852011147,0.9411037966781214
Census Tract 3200.01; Contra Costa County; California,06013320001,1400000US06013320001,320001,3100.0,,0.005130153469488152,1.590347575541327
Census Tract 3200.03; Contra Costa County; California,06013320003,1400000US06013320003,320003,3068.0,,0.00455522228880059,1.7469277477550262
Census Tract 3200.04; Contra Costa County; California,06013320004,1400000US06013320004,320004,6599.0,,0.011588390523075394,0.8996681066091121
Census Tract 3211.01; Contra Costa County; California,06013321101,1400000US06013321101,321101,6866.0,,0.019177543603552723,0.5878259570624687
Census Tract 3211.02; Contra Costa County; California,06013321102,1400000US06013321102,321102,6133.0,,0.01666177029095039,0.7351556632690558
Census Tract 3211.03; Contra Costa County; California,06013321103,1400000US06013321103,321103,4546.0,,0.01558135912408837,1.3888795799628573
Census Tract 3212; Contra Costa County; California,06013321200,1400000US06013321200,321200,5616.0,,0.03644559933619133,0.9840311820771659
Census Tract 3220; Contra Costa County; California,06013322000,1400000US06013322000,322000,6755.0,,0.014525676722412503,0.8386405663239013
Census Tract 3230; Contra Costa County; California,06013323000,1400000US06013323000,323000,4669.0,,0.0053255229300863925,1.2432433280286683
Census Tract 3240.02; Contra Costa County; California,06013324002,1400000US06013324002,324002,4740.0,,0.06644697449081398,0.6349972965452788
Census Tract 3240.03; Contra Costa County; California,06013324003,1400000US06013324003,324003,3449.0,,0.06263912591142515,0.7373458882884142
Census Tract 3240.04; Contra Costa County; California,06013324004,1400000US06013324004,324004,2413.0,,0.029432793537989214,0.9105298821431792
Census Tract 3250; Contra Costa County; California,06013325000,1400000US06013325000,325000,6161.0,,0.05824392575196257,1.0223385372018274
Census Tract 3260; Contra Costa County; California,06013326000,1400000US06013326000,326000,3639.0,,0.03504061221737782,1.2625028500894842
Census Tract 3270.01; Contra Costa County; California,06013327001,1400000US06013327001,327001,3479.0,,0.11292593960371837,1.2277166996291755
Census Tract 3270.02; Contra Costa County; California,06013327002,1400000US06013327002,327002,3833.0,,0.01915062727630574,0.8951750530497548
Census Tract 3280; Contra Costa County; California,06013328000,1400000US06013328000,328000,2326.0,,0.04000650272045487,0.8696740684839068
Census Tract 3290; Contra Costa County; California,06013329000,1400000US06013329000,329000,6488.0,,0.04075195404627903,0.5485449747972165
Census Tract 3300; Contra Costa County; California,06013330000,1400000US06013330000,330000,5587.0,,0.00942237545507811,0.7976183585988091
Census Tract 3310; Contra Costa County; California,06013331000,1400000US06013331000,331000,7789.0,,0.02643116756084521,0.5932921156525168
Census Tract 3320; Contra Costa County; California,06013332000,1400000US06013332000,332000,8109.0,,0.015365053776481721,0.8475865379148999
Census Tract 3331.01; Contra Costa County; California,06013333101,1400000US06013333101,333101,3951.0,,0.026648690469042752,1.332771848647948
Census Tract 3331.02; Contra Costa County; California,06013333102,1400000US06013333102,333102,4251.0,,0.017638380916171044,0.7976676305813097
Census Tract 3332; Contra Costa County; California,06013333200,1400000US06013333200,333200,5866.0,,0.026927767181638675,0.9934483162735375
Census Tract 3340.01; Contra Costa County; California,06013334001,1400000US06013334001,334001,3960.0,,0.003966091804245887,0.8725401969340951
Census Tract 3340.06; Contra Costa County; California,06013334006,1400000US06013334006,334006,4731.0,,0.03625400595647941,0.6673840551755023
Census Tract 3340.07; Contra Costa County; California,06013334007,1400000US06013334007,334007,3435.0,,0.04292321370472557,0.9764320468591546
Census Tract 3340.08; Contra Costa County; California,06013334008,1400000US06013334008,334008,3793.0,,0.1604754776261537,0.8658371075903285
Census Tract 3342; Contra Costa County; California,06013334200,1400000US06013334200,334200,7547.0,,0.015962160588520423,0.5736496474360173
Census Tract 3350; Contra Costa County; California,06013335000,1400000US06013335000,335000,3612.0,,0.010984682772388373,1.4695064508839555
Census Tract 3361.01; Contra Costa County; California,06013336101,1400000US06013336101,336101,4438.0,,0.03859764204693259,0.7137347308511952
Census Tract 3361.03; Contra Costa County; California,06013336103,1400000US06013336103,336103,4862.0,,0.018107846777768874,0.8151884354954839
Census Tract 3361.04; Contra Costa County; California,06013336104,1400000US06013336104,336104,2539.0,,0.0625112639877403,0.5668432116602594
Census Tract 3362.01; Contra Costa County; California,06013336201,1400000US06013336201,336201,3376.0,,0.03493364882483633,0.9746776729970863
Census Tract 3362.02; Contra Costa County; California,06013336202,1400000US06013336202,336202,6012.0,,0.04251179589991255,0.9681095339025539
Census Tract 3371; Contra Costa County; California,06013337100,1400000US06013337100,337100,3160.0,,0.04762392014286339,1.0032772510096553
Census Tract 3372.01; Contra Costa County; California,06013337201,1400000US06013337201,337201,3139.0,,0.012013297451600836,1.39665706298426
Census Tract 3372.02; Contra Costa County; California,06013337202,1400000US06013337202,337202,5515.0,,0.029056274003811968,1.136491851993071
Census Tract 3373; Contra Costa County; California,06013337300,1400000US06013337300,337300,5994.0,,0.007127637894784428,0.9494013675852858
Census Tract 3381.01; Contra Costa County; California,06013338101,1400000US06013338101,338101,5543.0,,0.005807022610262335,0.715296140637425
Census Tract 3381.02; Contra Costa County; California,06013338102,1400000US06013338102,338102,3231.0,,0.014650039053406108,0.7282196335623867
Census Tract 3382.01; Contra Costa County; California,06013338201,1400000US06013338201,338201,4019.0,,0.05689967105359946,1.0636268742530988
Census Tract 3382.03; Contra Costa County; California,06013338203,1400000US06013338203,338203,5431.0,,0.052419132161828905,1.1342163616370229
Census Tract 3382.04; Contra Costa County; California,06013338204,1400000US06013338204,338204,6600.0,,0.025852240468510427,0.5033179560240968
Census Tract 3383.01; Contra Costa County; California,06013338301,1400000US06013338301,338301,2910.0,,0.0065172926261261345,2.107257949114117
Census Tract 3383.02; Contra Costa County; California,06013338302,1400000US06013338302,338302,5513.0,,0.015127884115575495,0.9811767662255024
Census Tract 3390.01; Contra Costa County; California,06013339001,1400000US06013339001,339001,3659.0,,0.04977988064883506,0.771799081754608
Census Tract 3390.03; Contra Costa County; California,06013339003,1400000US06013339003,339003,4153.0,,0.01510404211225045,1.1835299413618137
Census Tract 3390.04; Contra Costa County; California,06013339004,1400000US06013339004,339004,3319.0,,0.03470829930578366,1.2658993999549009
Census Tract 3400.01; Contra Costa County; California,06013340001,1400000US06013340001,340001,6118.0,,0.04596846946039694,0.969776193650719
Census Tract 3400.03; Contra Costa County; California,06013340003,1400000US06013340003,340003,3718.0,,0.01232334880403219,1.3090917386683336
Census Tract 3400.04; Contra Costa County; California,06013340004,1400000US06013340004,340004,3940.0,,0.00303294506078998,1.493725442439065
Census Tract 3410; Contra Costa County; California,06013341000,1400000US06013341000,341000,4760.0,,0.023333329594801534,0.6457363306468331
Census Tract 3430.01; Contra Costa County; California,06013343001,1400000US06013343001,343001,5940.0,,0.0045187568656145935,1.5789068106912167
Census Tract 3430.02; Contra Costa County; California,06013343002,1400000US06013343002,343002,4658.0,,0.022261326199349757,1.2801636720564342
Census Tract 3430.03; Contra Costa County; California,06013343003,1400000US06013343003,343003,3847.0,,0.006999439516336071,0.9972905118275875
Census Tract 3451.01; Contra Costa County; California,06013345101,1400000US06013345101,345101,6622.0,,0.01000106020479131,1.0347971980645008
Census Tract 3451.02; Contra Costa County; California,06013345102,1400000US06013345102,345102,4533.0,,0.018559343761026706,0.8167913132886802
