NAME,GEOID,GEO_ID,tract,total,pct_hispanic,pct_hispanic_moe,pct_hispanic_moe_ratio
Census Tract 3010; Contra Costa County; California,06013301000,1400000US06013301000,301000,5329.0,0.23906924376055544,0.08773569515896198,0.3669886338321102
Census Tract 3020.05; Contra Costa County; California,06013302005,1400000US06013302005,302005,7539.0,0.23769730733519034,0.08419234382989114,0.3541998215030967
Census Tract 3020.06; Contra Costa County; California,06013302006,1400000US06013302006,302006,4183.0,,0.13851228654601752,0.4562180272614105
Census Tract 3020.07; Contra Costa County; California,06013302007,1400000US06013302007,302007,6652.0,0.3475646422128683,,
Census Tract 3020.09; Contra Costa County; California,06013302009,1400000US06013302009,302009,6806.0,,0.09507724270478204,0.40672263598287023
Census Tract 3020.11; Contra Costa County; California,06013302011,1400000US06013302011,302011,4915.0,0.30478128179043745,0.07764954831297821,0.2547713818146114
Census Tract 3020.12; Contra Costa County; California,06013302012,1400000US06013302012,302012,5810.0,0.47056798623063684,0.05162486634343909,0.10970756161498943
Census Tract 3020.13; Contra Costa County; California,06013302013,1400000US06013302013,302013,2961.0,0.3049645390070922,0.07950419338570516,0.26069979691591694
Census Tract 3020.14; Contra Costa County; California,06013302014,1400000US06013302014,302014,7602.0,0.27400684030518285,0.05504916512885297,0.20090434628398476
Census Tract 3031.04; Contra Costa County; California,06013303104,1400000US06013303104,303104,6060.0,0.25676567656765675,0.05414376456802576,0.21086838899886642
Census Tract 3031.05; Contra Costa County; California,06013303105,1400000US06013303105,303105,3326.0,0.38123872519542995,0.016245475566955898,0.04261234364013826
Census Tract 3031.06; Contra Costa County; California,06013303106,1400000US06013303106,303106,8245.0,0.4416009702850212,0.13740018295493847,0.31114103500781864
Census Tract 3031.07; Contra Costa County; California,06013303107,1400000US06013303107,303107,7260.0,0.3170798898071625,0.05840602211818708,0.1841997048557942
Census Tract 3032.02; Contra Costa County; California,06013303202,1400000US06013303202,303202,9146.0,0.20194620599169036,0.044274124657793,0.21923721933956403
Census Tract 3032.04; Contra Costa County; California,06013303204,1400000US06013303204,303204,4735.0,0.2652587117212249,0.04889921915180802,0.18434538430239727
Census Tract 3032.06; Contra Costa County; California,06013303206,1400000US06013303206,303206,5452.0,,0.07806612884097186,0.6159428863111122
Census Tract 3032.07; Contra Costa County; California,06013303207,1400000US06013303207,303207,8270.0,0.1973397823458283,0.009206570234689185,0.046653392059362475
Census Tract 3032.08; Contra Costa County; California,06013303208,1400000US06013303208,303208,4060.0,,0.09912523211128514,0.4008450621233244
Census Tract 3032.09; Contra Costa County; California,06013303209,1400000US06013303209,303209,5340.0,,0.14143844443106118,0.6236839746175613
Census Tract 3032.10; Contra Costa County; California,06013303210,1400000US06013303210,303210,3598.0,0.07254030016675932,0.022745211975154653,0.3135527689142009
Census Tract 3032.11; Contra Costa County; California,06013303211,1400000US06013303211,303211,4679.0,0.3148108570207309,0.12453947349068577,0.3956009480399991
Census Tract 3040.01; Contra Costa County; California,06013304001,1400000US06013304001,304001,5895.0,0.13333333333333333,0.028194960547313498,0.21146220410485123
Census Tract 3040.02; Contra Costa County; California,06013304002,1400000US06013304002,304002,1997.0,0.40961442163244866,,
Census Tract 3040.03; Contra Costa County; California,06013304003,1400000US06013304003,304003,3279.0,0.20768526989935956,0.06982323924354364,0.33619735900085107
Census Tract 3040.04; Contra Costa County; California,06013304004,1400000US06013304004,304004,3634.0,0.19812878370941112,0.06861160772309015,0.34629803120237446
Census Tract 3040.06; Contra Costa County; California,06013304006,1400000US06013304006,304006,3292.0,0.23845686512758202,0.08647586418142962,0.36264782787932015
Census Tract 3040.07; Contra Costa County; California,06013304007,1400000US06013304007,304007,5509.0,0.18388092212742785,0.053438128531075164,0.2906126851704769
Census Tract 3050; Contra Costa County; California,06013305000,1400000US06013305000,305000,7425.0,0.5415488215488216,0.12547748651107116,0.23170115328144822
Census Tract 3060.02; Contra Costa County; California,06013306002,1400000US06013306002,306002,4439.0,0.4027934219418788,0.15069755837343968,0.37413113065978676
Census Tract 3060.03; Contra Costa County; California,06013306003,1400000US06013306003,306003,5166.0,0.4636082075106465,0.06260617348558836,0.13504112410294342
Census Tract 3060.04; Contra Costa County; California,06013306004,1400000US06013306004,306004,3863.0,0.39684183277245666,0.11595055306441557,0.29218329190335113
Census Tract 3071.01; Contra Costa County; California,06013307101,1400000US06013307101,307101,4696.0,0.42461669505962524,0.12559702150156266,0.29578917400769217
Census Tract 3071.02; Contra Costa County; California,06013307102,1400000US06013307102,307102,5694.0,0.5985247629083246,0.10542607554113995,0.1761432142403905
Census Tract 3072.01; Contra Costa County; California,06013307201,1400000US06013307201,307201,4224.0,0.5918560606060606,0.11980812893679793,0.2024278146516138
Census Tract 3072.02; Contra Costa County; California,06013307202,1400000US06013307202,307202,4481.0,0.4530238785985271,0.0864095131222824,0.1907394228083485
Census Tract 3072.04; Contra Costa County; California,06013307204,1400000US06013307204,307204,4567.0,0.40661265601051017,0.0713773863744521,0.17554147742171392
Census Tract 3072.05; Contra Costa County; California,06013307205,1400000US06013307205,307205,7818.0,0.33563571245842927,0.09676884619851465,0.28831510654725134
Census Tract 3080.01; Contra Costa County; California,06013308001,1400000US06013308001,308001,7523.0,0.4569985378173601,0.1226275662118889,0.2683325132670274
Census Tract 3080.02; Contra Costa County; California,06013308002,1400000US06013308002,308002,4486.0,0.3207757467677218,0.06771931200346792,0.21111107272241633
Census Tract 3090; Contra Costa County; California,06013309000,1400000US06013309000,309000,3600.0,0.355,0.07817835278227599,0.22022071206274926
Census Tract 3100; Contra Costa County; California,06013310000,1400000US06013310000,310000,6257.0,0.5862234297586703,0.054242506855859525,0.09252872557173203
Census Tract 3110; Contra Costa County; California,06013311000,1400000US06013311000,311000,5392.0,0.6808234421364985,0.12090948188803159,0.17759300635801317
Census Tract 3120; Contra Costa County; California,06013312000,1400000US06013312000,312000,2818.0,0.4488999290276792,0.07494611118201483,0.16695505241969785
Census Tract 3131.02; Contra Costa County; California,06013313102,1400000US06013313102,313102,4796.0,0.3876146788990826,0.07863879156348175,0.20287877586791742
Census Tract 3131.04; Contra Costa County; California,06013313104,1400000US06013313104,313104,2909.0,0.39944998281196287,,
Census Tract 3131.05; Contra Costa County; California,06013313105,1400000US06013313105,313105,6007.0,,0.16146681945947303,0.4740621625088243
Census Tract 3131.06; Contra Costa County; California,06013313106,1400000US06013313106,313106,7094.0,0.3869467155342543,0.11576511106499171,0.2991758462277053
Census Tract 3131.07; Contra Costa County; California,06013313107,1400000US06013313107,313107,2718.0,0.36902133922001473,0.04622222302250993,0.12525623347475773
Census Tract 3132.03; Contra Costa County; California,06013313203,1400000US06013313203,313203,3382.0,0.4077468953282082,0.10710333976854852,0.2626711349508565
Census Tract 3132.04; Contra Costa County; California,06013313204,1400000US06013313204,313204,5864.0,0.47203274215552526,0.09438203901498579,0.19994807687278782
Census Tract 3132.05; Contra Costa County; California,06013313205,1400000US06013313205,313205,1978.0,0.5889787664307381,0.14757196358286903,0.25055566005743773
Census Tract 3132.06; Contra Costa County; California,06013313206,1400000US06013313206,313206,6290.0,0.5947535771065183,0.11023281977790515,0.18534200385004634
Census Tract 3141.02; Contra Costa County; California,06013314102,1400000US06013314102,314102,6912.0,0.5831886574074074,0.08492116848680593,0.14561526087343155
Census Tract 3141.03; Contra Costa County; California,06013314103,1400000US06013314103,314103,5554.0,0.610010803024847,0.07336804163433767,0.12027334806290184
Census Tract 3141.05; Contra Costa County; California,06013314105,1400000US06013314105,314105,3958.0,0.5432036382011117,0.16666191427501661,0.306812956604891
Census Tract 3141.06; Contra Costa County; California,06013314106,1400000US06013314106,314106,4176.0,0.7320402298850575,0.2815344981307451,0.3845888335603505
Census Tract 3142; Contra Costa County; California,06013314200,1400000US06013314200,314200,7185.0,0.7824634655532359,0.08325521856339133,0.10640141326538007
Census Tract 3150; Contra Costa County; California,06013315000,1400000US06013315000,315000,3772.0,0.3947507953340403,0.13678207445921303,0.3465023404030568
Census Tract 3160; Contra Costa County; California,06013316000,1400000US06013316000,316000,1112.0,,0.06970581849255299,0.45595805978658194
Census Tract 3170; Contra Costa County; California,06013317000,1400000US06013317000,317000,1934.0,,0.056856802222637226,0.5312128284955574
Census Tract 3180; Contra Costa County; California,06013318000,1400000US06013318000,318000,3512.0,0.1417995444191344,0.03471051136824477,0.24478577495035267
Census Tract 3190.01; Contra Costa County; California,06013319001,1400000US06013319001,319001,4236.0,0.2830500472143532,0.10531747811914094,0.37208076506478815
Census Tract 3190.02; Contra Costa County; California,06013319002,1400000US06013319002,319002,3943.0,0.27948262744103475,0.11013154460683237,0.39405506387000006
Census Tract 3200.01; Contra Costa County; California,06013320001,1400000US06013320001,320001,3100.0,0.2867741935483871,0.025578407034621314,0.08919354534007432
Census Tract 3200.03; Contra Costa County; California,06013320003,1400000US06013320003,320003,3068.0,,0.08660392576076727,0.5738679141123845
Census Tract 3200.04; Contra Costa County; California,06013320004,1400000US06013320004,320004,6599.0,0.18336111532050312,0.05853797807027116,0.3192496837072061
Census Tract 3211.01; Contra Costa County; California,06013321101,1400000US06013321101,321101,6866.0,0.2372560442761433,0.05910361548817026,0.24911321297837755
Census Tract 3211.02; Contra Costa County; California,06013321102,1400000US06013321102,321102,6133.0,0.13484428501548998,0.030459097681534875,0.22588348981965342
Census Tract 3211.03; Contra Costa County; California,06013321103,1400000US06013321103,321103,4546.0,0.10602727672679278,0.02556576203817773,0.2411243863600746
Census Tract 3212; Contra Costa County; California,06013321200,1400000US06013321200,321200,5616.0,0.12517806267806267,0.045614808262509604,0.3643993786660796
Census Tract 3220; Contra Costa County; California,06013322000,1400000US06013322000,322000,6755.0,0.153960029607698,0.05133857618801787,0.3334539251442891
Census Tract 3230; Contra Costa County; California,06013323000,1400000US06013323000,323000,4669.0,,0.08918129274932254,0.5034914822812417
Census Tract 3240.02; Contra Costa County; California,06013324002,1400000US06013324002,324002,4740.0,,0.05867261350357274,0.529729881917971
Census Tract 3240.03; Contra Costa County; California,06013324003,1400000US06013324003,324003,3449.0,,0.059914037395247435,0.6186931586114024
Census Tract 3240.04; Contra Costa County; California,06013324004,1400000US06013324004,324004,2413.0,,0.07932761802189287,0.6235099097290797
Census Tract 3250; Contra Costa County; California,06013325000,1400000US06013325000,325000,6161.0,0.18552183087161175,0.053372365708629264,0.2876877910156298
Census Tract 3260; Contra Costa County; California,06013326000,1400000US06013326000,326000,3639.0,0.06485298158834844,0.02510378089338582,0.3870875367416568
Census Tract 3270.01; Contra Costa County; California,06013327001,1400000US06013327001,327001,3479.0,0.4044265593561368,,
Census Tract 3270.02; Contra Costa County; California,06013327002,1400000US06013327002,327002,3833.0,0.30785285677015395,0.09519503719556491,0.30922252336491546
Census Tract 3280; Contra Costa County; California,06013328000,1400000US06013328000,328000,2326.0,0.2532244196044712,0.10007174118432102,0.39518993207933906
Census Tract 3290; Contra Costa County; California,06013329000,1400000US06013329000,329000,6488.0,,0.16233011316588755,0.44608122584509885
Census Tract 3300; Contra Costa County; California,06013330000,1400000US06013330000,330000,5587.0,0.31859674243780206,0.07680882830030211,0.2410847886032516
Census Tract 3310; Contra Costa County; California,06013331000,1400000US06013331000,331000,7789.0,0.26704326614456286,0.06170598029440301,0.23107109640053125
Census Tract 3320; Contra Costa County; California,06013332000,1400000US06013332000,332000,8109.0,0.2981871994080651,0.10294441306167039,0.34523417928746286
Census Tract 3331.01; Contra Costa County; California,06013333101,1400000US06013333101,333101,3951.0,0.20501138952164008,0.059049786678348884,0.28803173724216846
Census Tract 3331.02; Contra Costa County; California,06013333102,1400000US06013333102,333102,4251.0,0.11761938367442955,0.03168837264388674,0.26941454421832506
Census Tract 3332; Contra Costa County; California,06013333200,1400000US06013333200,333200,5866.0,0.16177974769860212,0.014060547727848004,0.08691166804168218
Census Tract 3340.01; Contra Costa County; California,06013334001,1400000US06013334001,334001,3960.0,0.17373737373737375,0.03325776146936783,0.1914254875271753
Census Tract 3340.06; Contra Costa County; California,06013334006,1400000US06013334006,334006,4731.0,0.1701543014161911,0.05001907211265171,0.2939630188384537
Census Tract 3340.07; Contra Costa County; California,06013334007,1400000US06013334007,334007,3435.0,0.23027656477438138,0.07367661058236717,0.3199483658033265
Census Tract 3340.08; Contra Costa County; California,06013334008,1400000US06013334008,334008,3793.0,0.2019509622989718,0.05811077924562031,0.2877469786927387
Census Tract 3342; Contra Costa County; California,06013334200,1400000US06013334200,334200,7547.0,,0.054560789199318664,0.4878794740370355
Census Tract 3350; Contra Costa County; California,06013335000,1400000US06013335000,335000,3612.0,0.23560354374307863,0.04575069475801615,0.19418508750405916
Census Tract 3361.01; Contra Costa County; California,06013336101,1400000US06013336101,336101,4438.0,0.6602073005858495,0.10329189968455557,0.1564537374744224
Census Tract 3361.03; Contra Costa County; California,06013336103,1400000US06013336103,336103,4862.0,0.6779103249691485,0.20542388760553532,0.30302516430161186
Census Tract 3361.04; Contra Costa County; California,06013336104,1400000US06013336104,336104,2539.0,0.4706577392674281,0.16871325476993507,0.35846272289612147
Census Tract 3362.01; Contra Costa County; California,06013336201,1400000US06013336201,336201,3376.0,0.4031398104265403,0.04881088573816808,0.12107681870099592
Census Tract 3362.02; Contra Costa County; California,06013336202,1400000US06013336202,336202,6012.0,0.6167664670658682,0.11843799715929311,0.19203053908351408
Census Tract 3371; Contra Costa County; California,06013337100,1400000US06013337100,337100,3160.0,0.35727848101265824,0.12484058799175714,0.3494209548750687
Census Tract 3372.01; Contra Costa County; California,06013337201,1400000US06013337201,337201,3139.0,,0.13620996672164398,0.49601286025433927
Census Tract 3372.02; Contra Costa County; California,06013337202,1400000US06013337202,337202,5515.0,,0.11835451269148689,0.40118324369609726
Census Tract 3373; Contra Costa County; California,06013337300,1400000US06013337300,337300,5994.0,0.12128795462128796,0.04587157088497014,0.3782038457833714
Census Tract 3381.01; Contra Costa County; California,06013338101,1400000US06013338101,338101,5543.0,0.45589031210535813,0.1315915676539399,0.28864743154166556
Census Tract 3381.02; Contra Costa County; California,06013338102,1400000US06013338102,338102,3231.0,,0.08430862268920875,0.4351456228575614
Census Tract 3382.01; Contra Costa County; California,06013338201,1400000US06013338201,338201,4019.0,0.08260761383428714,0.026743072077639922,0.32373616469890015
Census Tract 3382.03; Contra Costa County; California,06013338203,1400000US06013338203,338203,5431.0,,0.08917989640615596,0.49371663341675137
Census Tract 3382.04; Contra Costa County; California,06013338204,1400000US06013338204,338204,6600.0,0.10545454545454545,0.03414740940153986,0.3238116408766711
Census Tract 3383.01; Contra Costa County; California,06013338301,1400000US06013338301,338301,2910.0,,0.04748527112001983,0.6281006316329896
Census Tract 3383.02; Contra Costa County; California,06013338302,1400000US06013338302,338302,5513.0,,0.060608294601070346,0.4208230832943335
Census Tract 3390.01; Contra Costa County; California,06013339001,1400000US06013339001,339001,3659.0,,0.08046847893218742,0.41645567809458806
Census Tract 3390.03; Contra Costa County; California,06013339003,1400000US06013339003,339003,4153.0,,0.044219109829532796,0.4164216850840129
Census Tract 3390.04; Contra Costa County; California,06013339004,1400000US06013339004,339004,3319.0,0.14432057848749624,0.047763844810185654,0.3309565781315369
Census Tract 3400.01; Contra Costa County; California,06013340001,1400000US06013340001,340001,6118.0,,0.07667539287858666,0.4129401880556278
Census Tract 3400.03; Contra Costa County; California,06013340003,1400000US06013340003,340003,3718.0,,0.05271366552078766,0.4677551513276576
Census Tract 3400.04; Contra Costa County; California,06013340004,1400000US06013340004,340004,3940.0,,0.08145119895348005,0.5720458536126762
Census Tract 3410; Contra Costa County; California,06013341000,1400000US06013341000,341000,4760.0,,0.04113781745698631,0.6683140310418253
Census Tract 3430.01; Contra Costa County; California,06013343001,1400000US06013343001,343001,5940.0,,0.04792487845491645,0.5351010865079017
Census Tract 3430.02; Contra Costa County; California,06013343002,1400000US06013343002,343002,4658.0,,0.06565506192950497,0.4877532351955888
