NAME,GEOID,GEO_ID,tract,pct_nh_asian,pct_nh_asian_moe
Census Tract 3010; Contra Costa County; California,06013301000,1400000US06013301000,301000,0.0707449802964909,0.01793505707859571
Census Tract 3020.05; Contra Costa County; California,06013302005,1400000US06013302005,302005,0.03979307600477517,0.021106530284405945
Census Tract 3020.06; Contra Costa County; California,06013302006,1400000US06013302006,302006,0.10901267033229739,0.07166722169331365
Census Tract 3020.07; Contra Costa County; California,06013302007,1400000US06013302007,302007,0.011575466025255563,0.01597583496993694
Census Tract 3020.09; Contra Costa County; California,06013302009,1400000US06013302009,302009,0.30825741992359684,0.0787726578290532
Census Tract 3020.11; Contra Costa County; California,06013302011,1400000US06013302011,302011,0.15381485249237029,0.05534686455937707
Census Tract 3020.12; Contra Costa County; California,06013302012,1400000US06013302012,302012,0.053184165232358006,0.015359986267511491
Census Tract 3020.13; Contra Costa County; California,06013302013,1400000US06013302013,302013,0.05336035123269166,0.03506916357321111
Census Tract 3020.14; Contra Costa County; California,06013302014,1400000US06013302014,302014,0.13167587476979742,0.06776861931940484
Census Tract 3031.04; Contra Costa County; California,06013303104,1400000US06013303104,303104,0.16617161716171616,0.03809275942949277
Census Tract 3031.05; Contra Costa County; California,06013303105,1400000US06013303105,303105,0.12026458208057728,0.11671177534143967
Census Tract 3031.06; Contra Costa County; California,06013303106,1400000US06013303106,303106,0.12516676773802304,0.041608024325528806
Census Tract 3031.07; Contra Costa County; California,06013303107,1400000US06013303107,303107,0.1446280991735537,0.052063240362002786
Census Tract 3032.02; Contra Costa County; California,06013303202,1400000US06013303202,303202,0.12989284933304177,0.06705842455304947
Census Tract 3032.04; Contra Costa County; California,06013303204,1400000US06013303204,303204,0.09989440337909188,0.036117708039586034
Census Tract 3032.06; Contra Costa County; California,06013303206,1400000US06013303206,303206,0.15187087307410124,0.05836846527245463
Census Tract 3032.07; Contra Costa County; California,06013303207,1400000US06013303207,303207,0.18343409915356712,0.03551721350962937
Census Tract 3032.08; Contra Costa County; California,06013303208,1400000US06013303208,303208,0.06625615763546798,0.02991886126429237
Census Tract 3032.09; Contra Costa County; California,06013303209,1400000US06013303209,303209,0.3902621722846442,0.10496178715374578
Census Tract 3032.10; Contra Costa County; California,06013303210,1400000US06013303210,303210,0.08143413007226237,0.07727389255063843
Census Tract 3032.11; Contra Costa County; California,06013303211,1400000US06013303211,303211,0.07458858730497969,0.018064857546161224
Census Tract 3040.01; Contra Costa County; California,06013304001,1400000US06013304001,304001,0.15860899067005937,0.02899148053882285
Census Tract 3040.02; Contra Costa County; California,06013304002,1400000US06013304002,304002,0.02553830746119179,0.0320146611927493
Census Tract 3040.03; Contra Costa County; California,06013304003,1400000US06013304003,304003,0.04635559621835925,0.021195991416632174
Census Tract 3040.04; Contra Costa County; California,06013304004,1400000US06013304004,304004,0.04953219592735278,0.03429978828441725
Census Tract 3040.06; Contra Costa County; California,06013304006,1400000US06013304006,304006,0.07138517618469016,0.057633749422270356
Census Tract 3040.07; Contra Costa County; California,06013304007,1400000US06013304007,304007,0.092938827373389,0.03855406279443242
Census Tract 3050; Contra Costa County; California,06013305000,1400000US06013305000,305000,0.0672053872053872,0.07108272468108189
Census Tract 3060.02; Contra Costa County; California,06013306002,1400000US06013306002,306002,0.15701734624915523,0.07111656458815
Census Tract 3060.03; Contra Costa County; California,06013306003,1400000US06013306003,306003,0.09504452187379017,0.0550063455746577
Census Tract 3060.04; Contra Costa County; California,06013306004,1400000US06013306004,306004,0.018897230132021745,0.015318169646737542
Census Tract 3071.01; Contra Costa County; California,06013307101,1400000US06013307101,307101,0.08028109028960818,0.014874531979265736
Census Tract 3071.02; Contra Costa County; California,06013307102,1400000US06013307102,307102,0.033895328415876363,0.037925021310284766
Census Tract 3072.01; Contra Costa County; California,06013307201,1400000US06013307201,307201,0.004498106060606061,0.005620777047656871
Census Tract 3072.02; Contra Costa County; California,06013307202,1400000US06013307202,307202,0.023432269582682436,0.018886871681763943
Census Tract 3072.04; Contra Costa County; California,06013307204,1400000US06013307204,307204,0.0849573023866871,0.0633909055699192
Census Tract 3072.05; Contra Costa County; California,06013307205,1400000US06013307205,307205,0.07329240214888719,0.024076398693937018
Census Tract 3080.01; Contra Costa County; California,06013308001,1400000US06013308001,308001,0.12521600425362223,0.04029915949893395
Census Tract 3080.02; Contra Costa County; California,06013308002,1400000US06013308002,308002,0.17810967454302273,0.08195031501557429
Census Tract 3090; Contra Costa County; California,06013309000,1400000US06013309000,309000,0.08694444444444445,0.024391537677766903
Census Tract 3100; Contra Costa County; California,06013310000,1400000US06013310000,310000,0.052261467156784404,0.026839099451346767
Census Tract 3110; Contra Costa County; California,06013311000,1400000US06013311000,311000,0.09272997032640949,0.0420114980684024
Census Tract 3120; Contra Costa County; California,06013312000,1400000US06013312000,312000,0.13662171753016322,0.044742071163125244
Census Tract 3131.02; Contra Costa County; California,06013313102,1400000US06013313102,313102,0.13886572143452877,0.06712585387048475
Census Tract 3131.04; Contra Costa County; California,06013313104,1400000US06013313104,313104,0.23444482640082503,0.2023011914008999
Census Tract 3131.05; Contra Costa County; California,06013313105,1400000US06013313105,313105,0.08190444481438322,0.0354072313411561
Census Tract 3131.06; Contra Costa County; California,06013313106,1400000US06013313106,313106,0.12433042007330138,0.05029326963148372
Census Tract 3131.07; Contra Costa County; California,06013313107,1400000US06013313107,313107,0.10632818248712289,0.029410263316150195
Census Tract 3132.03; Contra Costa County; California,06013313203,1400000US06013313203,313203,0.1354228267297457,0.04911367257593261
Census Tract 3132.04; Contra Costa County; California,06013313204,1400000US06013313204,313204,0.14529331514324692,0.055574127682169405
Census Tract 3132.05; Contra Costa County; California,06013313205,1400000US06013313205,313205,0.20020222446916078,0.04751875997162915
Census Tract 3132.06; Contra Costa County; California,06013313206,1400000US06013313206,313206,0.1492845786963434,0.03839983086104932
Census Tract 3141.02; Contra Costa County; California,06013314102,1400000US06013314102,314102,0.1535011574074074,0.05195446237292237
Census Tract 3141.03; Contra Costa County; California,06013314103,1400000US06013314103,314103,0.11505221462009363,0.04200802373270506
Census Tract 3141.05; Contra Costa County; California,06013314105,1400000US06013314105,314105,0.0573521980798383,0.032448737727188925
Census Tract 3141.06; Contra Costa County; California,06013314106,1400000US06013314106,314106,0.07567049808429119,0.0023066924769047513
Census Tract 3142; Contra Costa County; California,06013314200,1400000US06013314200,314200,0.06666666666666667,0.04184749371312504
Census Tract 3150; Contra Costa County; California,06013315000,1400000US06013315000,315000,0.15190880169671261,0.04237286086752559
Census Tract 3160; Contra Costa County; California,06013316000,1400000US06013316000,316000,0.015287769784172662,0.016007256143537246
Census Tract 3170; Contra Costa County; California,06013317000,1400000US06013317000,317000,0.0749741468459152,0.06055855203177082
Census Tract 3180; Contra Costa County; California,06013318000,1400000US06013318000,318000,0.05780182232346241,0.03356990013804984
Census Tract 3190.01; Contra Costa County; California,06013319001,1400000US06013319001,319001,0.11543909348441926,0.052939719404709665
Census Tract 3190.02; Contra Costa County; California,06013319002,1400000US06013319002,319002,0.02409332995181334,0.02689204572359177
Census Tract 3200.01; Contra Costa County; California,06013320001,1400000US06013320001,320001,0.06516129032258064,0.036644447959429484
Census Tract 3200.03; Contra Costa County; California,06013320003,1400000US06013320003,320003,0.1016949152542373,0.01875301570779541
Census Tract 3200.04; Contra Costa County; California,06013320004,1400000US06013320004,320004,0.14714350659190786,0.051488671456887035
Census Tract 3211.01; Contra Costa County; California,06013321101,1400000US06013321101,321101,0.10195164579085349,0.023621824834662995
Census Tract 3211.02; Contra Costa County; California,06013321102,1400000US06013321102,321102,0.1436491113647481,0.028496710497157036
Census Tract 3211.03; Contra Costa County; California,06013321103,1400000US06013321103,321103,0.1106467223933128,0.02681063554803439
Census Tract 3212; Contra Costa County; California,06013321200,1400000US06013321200,321200,0.3554131054131054,0.09741578391500842
Census Tract 3220; Contra Costa County; California,06013322000,1400000US06013322000,322000,0.17453737971872688,0.0867770009557792
Census Tract 3230; Contra Costa County; California,06013323000,1400000US06013323000,323000,0.12122510173484687,0.031164479634994434
Census Tract 3240.02; Contra Costa County; California,06013324002,1400000US06013324002,324002,0.20316455696202532,0.06718984250896352
Census Tract 3240.03; Contra Costa County; California,06013324003,1400000US06013324003,324003,0.26239489707161495,0.07019416963628333
Census Tract 3240.04; Contra Costa County; California,06013324004,1400000US06013324004,324004,0.18234562784915043,0.08991615271408059
Census Tract 3250; Contra Costa County; California,06013325000,1400000US06013325000,325000,0.13520532381106964,0.060951115340282844
Census Tract 3260; Contra Costa County; California,06013326000,1400000US06013326000,326000,0.09453146468810113,0.04157752413747709
Census Tract 3270.01; Contra Costa County; California,06013327001,1400000US06013327001,327001,0.043690715722908884,0.04094250153220995
Census Tract 3270.02; Contra Costa County; California,06013327002,1400000US06013327002,327002,0.18888599008609444,0.06403106206012103
Census Tract 3280; Contra Costa County; California,06013328000,1400000US06013328000,328000,0.19819432502149614,0.09709801273805783
Census Tract 3290; Contra Costa County; California,06013329000,1400000US06013329000,329000,0.08970406905055488,0.009511105217425077
Census Tract 3300; Contra Costa County; California,06013330000,1400000US06013330000,330000,0.10542330409880078,0.03143795041159101
Census Tract 3310; Contra Costa County; California,06013331000,1400000US06013331000,331000,0.14815765823597382,0.04930411442101006
Census Tract 3320; Contra Costa County; California,06013332000,1400000US06013332000,332000,0.16623504747811074,0.045213586658016676
Census Tract 3331.01; Contra Costa County; California,06013333101,1400000US06013333101,333101,0.15768159959503922,0.06705064661820831
Census Tract 3331.02; Contra Costa County; California,06013333102,1400000US06013333102,333102,0.1714890613973183,0.05707414537452498
Census Tract 3332; Contra Costa County; California,06013333200,1400000US06013333200,333200,0.08779406750767133,0.04382519035987986
Census Tract 3340.01; Contra Costa County; California,06013334001,1400000US06013334001,334001,0.24267676767676769,0.12229271824946178
Census Tract 3340.06; Contra Costa County; California,06013334006,1400000US06013334006,334006,0.12280701754385964,0.02318455296429331
Census Tract 3340.07; Contra Costa County; California,06013334007,1400000US06013334007,334007,0.17234352256186317,0.057582018458418004
Census Tract 3340.08; Contra Costa County; California,06013334008,1400000US06013334008,334008,0.1244397574479304,0.03237196500507631
Census Tract 3342; Contra Costa County; California,06013334200,1400000US06013334200,334200,0.10785742679210282,0.04625514832659722
Census Tract 3350; Contra Costa County; California,06013335000,1400000US06013335000,335000,0.12486157253599114,0.06186526449511696
Census Tract 3361.01; Contra Costa County; California,06013336101,1400000US06013336101,336101,0.07796304641730509,0.038395353004733714
Census Tract 3361.03; Contra Costa County; California,06013336103,1400000US06013336103,336103,0.1421225832990539,0.06423985982146332
Census Tract 3361.04; Contra Costa County; California,06013336104,1400000US06013336104,336104,0.10240252067743207,0.04968927987376999
Census Tract 3362.01; Contra Costa County; California,06013336201,1400000US06013336201,336201,0.1134478672985782,0.022825732558987847
Census Tract 3362.02; Contra Costa County; California,06013336202,1400000US06013336202,336202,0.12341982701264138,0.07266545981649827
Census Tract 3371; Contra Costa County; California,06013337100,1400000US06013337100,337100,0.1300632911392405,0.031326583631280026
Census Tract 3372.01; Contra Costa County; California,06013337201,1400000US06013337201,337201,0.09812042051608792,0.050736512734896565
Census Tract 3372.02; Contra Costa County; California,06013337202,1400000US06013337202,337202,0.10208522212148685,0.02131914728540735
Census Tract 3373; Contra Costa County; California,06013337300,1400000US06013337300,337300,0.16199532866199534,0.0649056589704948
Census Tract 3381.01; Contra Costa County; California,06013338101,1400000US06013338101,338101,0.1340429370377052,0.051754191749177565
Census Tract 3381.02; Contra Costa County; California,06013338102,1400000US06013338102,338102,0.14948932219127206,0.05129856394030727
Census Tract 3382.01; Contra Costa County; California,06013338201,1400000US06013338201,338201,0.1430704155262503,0.035466601668670265
Census Tract 3382.03; Contra Costa County; California,06013338203,1400000US06013338203,338203,0.29534155772417603,0.08997655482808793
Census Tract 3382.04; Contra Costa County; California,06013338204,1400000US06013338204,338204,0.16984848484848486,0.03599873999895005
Census Tract 3383.01; Contra Costa County; California,06013338301,1400000US06013338301,338301,0.1422680412371134,0.033946114474739046
Census Tract 3383.02; Contra Costa County; California,06013338302,1400000US06013338302,338302,0.18120805369127516,0.062473494223139525
Census Tract 3390.01; Contra Costa County; California,06013339001,1400000US06013339001,339001,0.1292702924296256,0.04851326215738211
Census Tract 3390.03; Contra Costa County; California,06013339003,1400000US06013339003,339003,0.17962918372261016,0.06443187063510436
Census Tract 3390.04; Contra Costa County; California,06013339004,1400000US06013339004,339004,0.21391985537812594,0.10772125583624823
Census Tract 3400.01; Contra Costa County; California,06013340001,1400000US06013340001,340001,0.14759725400457666,0.057898130321831706
Census Tract 3400.03; Contra Costa County; California,06013340003,1400000US06013340003,340003,0.23426573426573427,0.10571907825138292
Census Tract 3400.04; Contra Costa County; California,06013340004,1400000US06013340004,340004,0.1446700507614213,0.056521526338637496
Census Tract 3410; Contra Costa County; California,06013341000,1400000US06013341000,341000,0.19432773109243698,0.08787442569403332
Census Tract 3430.01; Contra Costa County; California,06013343001,1400000US06013343001,343001,0.05589225589225589,0.03976503405279726
Census Tract 3430.02; Contra Costa County; California,06013343002,1400000US06013343002,343002,0.1283812795191069,0.05436545605458063
Census Tract 3430.03; Contra Costa County; California,06013343003,1400000US06013343003,343003,0.11229529503509228,0.04261719328157535
Census Tract 3451.01; Contra Costa County; California,06013345101,1400000US06013345101,345101,0.4269102990033223,0.13819250560612104
Census Tract 3451.02; Contra Costa County; California,06013345102,1400000US06013345102,345102,0.2770791969997794,0.05087492338240347
Census Tract 3451.03; Contra Costa County; California,06013345103,1400000US06013345103,345103,0.288687097994703,0.04543197592520299
Census Tract 3451.05; Contra Costa County; California,06013345105,1400000US06013345105,345105,0.22204395957003048,0.08131436636272636
Census Tract 3451.11; Contra Costa County; California,06013345111,1400000US06013345111,345111,0.5131623931623932,0.04889298455898023
Census Tract 3451.12; Contra Costa County; California,06013345112,1400000US06013345112,345112,0.4880227890716043,0.061324991093891223
Census Tract 3451.13; Contra Costa County; California,06013345113,1400000US06013345113,345113,0.33857772183763374,0.0638509803910804
Census Tract 3451.14; Contra Costa County; California,06013345114,1400000US06013345114,345114,0.1403134987064374,0.05263280884951439
Census Tract 3451.15; Contra Costa County; California,06013345115,1400000US06013345115,345115,0.40633323468481797,0.11831057124251582
Census Tract 3451.16; Contra Costa County; California,06013345116,1400000US06013345116,345116,0.2911178655859507,0.04810878075704915
Census Tract 3451.17; Contra Costa County; California,06013345117,1400000US06013345117,345117,0.29750644883920896,0.057037423263687825
Census Tract 3451.18; Contra Costa County; California,06013345118,1400000US06013345118,345118,0.2924822695035461,0.06960620579280465
Census Tract 3452.03; Contra Costa County; California,06013345203,1400000US06013345203,345203,0.055795225769341386,0.019663576679133175
Census Tract 3452.04; Contra Costa County; California,06013345204,1400000US06013345204,345204,0.08185279187817258,0.05497467940646084
Census Tract 3452.05; Contra Costa County; California,06013345205,1400000US06013345205,345205,0.33396781450077867,0.08940755206302581
Census Tract 3452.06; Contra Costa County; California,06013345206,1400000US06013345206,345206,0.11512976256212037,0.04324852595021709
Census Tract 3461.01; Contra Costa County; California,06013346101,1400000US06013346101,346101,0.19054696789536266,0.07308689771757684
Census Tract 3461.02; Contra Costa County; California,06013346102,1400000US06013346102,346102,0.12157153446997776,0.023892976919454387
Census Tract 3462.03; Contra Costa County; California,06013346203,1400000US06013346203,346203,0.07959335482271263,0.02706615725285591
Census Tract 3462.04; Contra Costa County; California,06013346204,1400000US06013346204,346204,0.18431720293894097,0.11977443889628188
Census Tract 3462.05; Contra Costa County; California,06013346205,1400000US06013346205,346205,0.08300578034682081,0.04062695764697582
Census Tract 3462.06; Contra Costa County; California,06013346206,1400000US06013346206,346206,0.16138059701492538,0.09978112399831834
Census Tract 3470; Contra Costa County; California,06013347000,1400000US06013347000,347000,0.10261748958953004,0.041165536864633215
Census Tract 3480; Contra Costa County; California,06013348000,1400000US06013348000,348000,0.07242166424569413,0.016123532159156774
Census Tract 3490; Contra Costa County; California,06013349000,1400000US06013349000,349000,0.11745485812553741,0.03916309086531712
Census Tract 3500; Contra Costa County; California,06013350000,1400000US06013350000,350000,0.16048780487804878,0.04952931822996538
Census Tract 3511.01; Contra Costa County; California,06013351101,1400000US06013351101,351101,0.08951406649616368,0.034897542083554674
Census Tract 3511.03; Contra Costa County; California,06013351103,1400000US06013351103,351103,0.18299637117677553,0.06639315293925185
Census Tract 3511.04; Contra Costa County; California,06013351104,1400000US06013351104,351104,0.07498500299940011,0.05262589178065231
Census Tract 3511.05; Contra Costa County; California,06013351105,1400000US06013351105,351105,0.06560088202866593,0.034815471518423124
Census Tract 3512; Contra Costa County; California,06013351200,1400000US06013351200,351200,0.08090497737556561,0.036429222889692574
Census Tract 3521.01; Contra Costa County; California,06013352101,1400000US06013352101,352101,0.19018743109151048,0.03771886181189133
Census Tract 3521.02; Contra Costa County; California,06013352102,1400000US06013352102,352102,0.2062849431270484,0.0457746195271498
Census Tract 3522.01; Contra Costa County; California,06013352201,1400000US06013352201,352201,0.25304777594728173,0.08534576413188949
Census Tract 3522.02; Contra Costa County; California,06013352202,1400000US06013352202,352202,0.19409124906507105,0.04886862923475648
Census Tract 3530.01; Contra Costa County; California,06013353001,1400000US06013353001,353001,0.21244343891402714,0.031436000602330406
Census Tract 3530.02; Contra Costa County; California,06013353002,1400000US06013353002,353002,0.11573409851745577,0.04027754700234595
Census Tract 3540.01; Contra Costa County; California,06013354001,1400000US06013354001,354001,0.17612687813021702,0.1111828995526193
Census Tract 3540.02; Contra Costa County; California,06013354002,1400000US06013354002,354002,0.08108886648422872,0.023422375417041914
Census Tract 3551.07; Contra Costa County; California,06013355107,1400000US06013355107,355107,0.11075441412520064,0.05707703528322534
Census Tract 3551.09; Contra Costa County; California,06013355109,1400000US06013355109,355109,0.18819435149243743,0.08240815798102263
Census Tract 3551.10; Contra Costa County; California,06013355110,1400000US06013355110,355110,0.17193579766536965,0.05680433175688708
Census Tract 3551.11; Contra Costa County; California,06013355111,1400000US06013355111,355111,0.2003349063784442,0.030144730996565824
Census Tract 3551.12; Contra Costa County; California,06013355112,1400000US06013355112,355112,0.15637931034482758,0.04994126869573614
Census Tract 3551.13; Contra Costa County; California,06013355113,1400000US06013355113,355113,0.22017333579199705,0.023852596931866494
Census Tract 3551.15; Contra Costa County; California,06013355115,1400000US06013355115,355115,0.5725556776190952,0.05395077311022397
Census Tract 3551.18; Contra Costa County; California,06013355118,1400000US06013355118,355118,0.23825948527460866,0.10009804523950737
Census Tract 3551.19; Contra Costa County; California,06013355119,1400000US06013355119,355119,0.1575264750378215,0.039939478051075956
Census Tract 3551.20; Contra Costa County; California,06013355120,1400000US06013355120,355120,0.11694747274529237,0.014047537710784304
Census Tract 3551.21; Contra Costa County; California,06013355121,1400000US06013355121,355121,0.6433140895615541,0.08881654636606677
Census Tract 3551.22; Contra Costa County; California,06013355122,1400000US06013355122,355122,0.5589134736463393,0.1716552262841962
Census Tract 3551.23; Contra Costa County; California,06013355123,1400000US06013355123,355123,0.7122712271227123,0.0316150836275772
Census Tract 3551.24; Contra Costa County; California,06013355124,1400000US06013355124,355124,0.8772006085633558,0.05418369399096014
Census Tract 3551.25; Contra Costa County; California,06013355125,1400000US06013355125,355125,0.740234375,0.10230531858299016
Census Tract 3551.26; Contra Costa County; California,06013355126,1400000US06013355126,355126,0.6750389745366361,
Census Tract 3552.01; Contra Costa County; California,06013355201,1400000US06013355201,355201,0.5098595020951442,0.15113113088619926
Census Tract 3552.02; Contra Costa County; California,06013355202,1400000US06013355202,355202,0.39211253453906053,0.13240118313581195
Census Tract 3553.02; Contra Costa County; California,06013355302,1400000US06013355302,355302,0.2582513028372901,0.1160510245827858
Census Tract 3553.06; Contra Costa County; California,06013355306,1400000US06013355306,355306,0.045714285714285714,0.022949204289886494
Census Tract 3553.07; Contra Costa County; California,06013355307,1400000US06013355307,355307,0.21219012963384126,0.11885382121459748
Census Tract 3553.08; Contra Costa County; California,06013355308,1400000US06013355308,355308,0.10420168067226891,0.006837572814845026
Census Tract 3553.09; Contra Costa County; California,06013355309,1400000US06013355309,355309,0.1337864077669903,0.0335077293494447
Census Tract 3553.10; Contra Costa County; California,06013355310,1400000US06013355310,355310,0.10586319218241043,0.061240991814919196
Census Tract 3560.01; Contra Costa County; California,06013356001,1400000US06013356001,356001,0.2546583850931677,0.07221187704794536
Census Tract 3560.02; Contra Costa County; California,06013356002,1400000US06013356002,356002,0.30643459915611815,0.071319081916015
Census Tract 3570; Contra Costa County; California,06013357000,1400000US06013357000,357000,0.03759398496240601,0.024518826853662412
Census Tract 3580; Contra Costa County; California,06013358000,1400000US06013358000,358000,0.2078853046594982,0.04835601564692282
Census Tract 3591.02; Contra Costa County; California,06013359102,1400000US06013359102,359102,0.29717447144833037,0.055844116323617105
Census Tract 3591.03; Contra Costa County; California,06013359103,1400000US06013359103,359103,0.2954921803127875,0.0856592396980482
Census Tract 3591.04; Contra Costa County; California,06013359104,1400000US06013359104,359104,0.25936145053212456,
Census Tract 3591.05; Contra Costa County; California,06013359105,1400000US06013359105,359105,0.4487517759285569,0.06798237762185175
Census Tract 3592.02; Contra Costa County; California,06013359202,1400000US06013359202,359202,0.15090189177298724,0.07927835510650039
Census Tract 3592.03; Contra Costa County; California,06013359203,1400000US06013359203,359203,0.3690277777777778,0.049160362007301256
Census Tract 3592.04; Contra Costa County; California,06013359204,1400000US06013359204,359204,0.356221198156682,0.07309591189376892
Census Tract 3601.01; Contra Costa County; California,06013360101,1400000US06013360101,360101,0.2544981060606061,0.08877070141969651
Census Tract 3601.02; Contra Costa County; California,06013360102,1400000US06013360102,360102,0.13717693836978131,0.055026783403710186
Census Tract 3602; Contra Costa County; California,06013360200,1400000US06013360200,360200,0.22564757387814666,0.0579109221585954
Census Tract 3610; Contra Costa County; California,06013361000,1400000US06013361000,361000,0.19565654534486226,0.045551541908260655
Census Tract 3620; Contra Costa County; California,06013362000,1400000US06013362000,362000,0.11299435028248588,0.0655161733838305
Census Tract 3630; Contra Costa County; California,06013363000,1400000US06013363000,363000,0.24303862440651866,0.08459442541979253
Census Tract 3640.02; Contra Costa County; California,06013364002,1400000US06013364002,364002,0.2296350903059344,0.08214535578951046
Census Tract 3650.02; Contra Costa County; California,06013365002,1400000US06013365002,365002,0.0682653258557339,0.036219747218777416
Census Tract 3650.03; Contra Costa County; California,06013365003,1400000US06013365003,365003,0.16008124076809455,0.06800808158608025
Census Tract 3660.01; Contra Costa County; California,06013366001,1400000US06013366001,366001,0.23923240938166312,0.09793642261537944
Census Tract 3660.02; Contra Costa County; California,06013366002,1400000US06013366002,366002,0.08449680046538685,0.02752063640222461
Census Tract 3671; Contra Costa County; California,06013367100,1400000US06013367100,367100,0.2033604711588429,0.0600428495002942
Census Tract 3672; Contra Costa County; California,06013367200,1400000US06013367200,367200,0.23274833872891465,0.06827268171626173
Census Tract 3680.01; Contra Costa County; California,06013368001,1400000US06013368001,368001,0.04727707959305805,0.018700875465835407
Census Tract 3680.02; Contra Costa County; California,06013368002,1400000US06013368002,368002,0.060214529497805945,0.02459039660045555
Census Tract 3690.01; Contra Costa County; California,06013369001,1400000US06013369001,369001,0.345719341227712,0.12131285486284162
Census Tract 3690.02; Contra Costa County; California,06013369002,1400000US06013369002,369002,0.09017595307917889,0.06151474667273186
Census Tract 3700; Contra Costa County; California,06013370000,1400000US06013370000,370000,0.20236486486486485,0.0334083495970756
Census Tract 3710; Contra Costa County; California,06013371000,1400000US06013371000,371000,0.15373961218836565,0.04351664459061148
Census Tract 3720; Contra Costa County; California,06013372000,1400000US06013372000,372000,0.1659658344283837,0.054458472712345427
Census Tract 3730; Contra Costa County; California,06013373000,1400000US06013373000,373000,0.02667578659370725,0.022781892934471807
Census Tract 3740; Contra Costa County; California,06013374000,1400000US06013374000,374000,0.1113718796671645,0.05592184708180695
Census Tract 3750; Contra Costa County; California,06013375000,1400000US06013375000,375000,0.033200531208499334,0.02339838041814262
Census Tract 3760; Contra Costa County; California,06013376000,1400000US06013376000,376000,0.04261025029797378,0.02559513521376014
Census Tract 3770; Contra Costa County; California,06013377000,1400000US06013377000,377000,0.06503961155123945,0.03550122859257972
Census Tract 3780; Contra Costa County; California,06013378000,1400000US06013378000,378000,0.07923848726524312,0.05633634540456705
Census Tract 3790; Contra Costa County; California,06013379000,1400000US06013379000,379000,0.020637003459382082,0.019450679441885905
Census Tract 3800.01; Contra Costa County; California,06013380001,1400000US06013380001,380001,0.20096685082872928,0.04078993665326427
Census Tract 3800.02; Contra Costa County; California,06013380002,1400000US06013380002,380002,0.17031700288184437,0.049911721954832365
Census Tract 3810; Contra Costa County; California,06013381000,1400000US06013381000,381000,0.07011785767566761,0.033253074685422684
Census Tract 3820; Contra Costa County; California,06013382000,1400000US06013382000,382000,0.0659431402618851,0.038404136819188354
Census Tract 3830; Contra Costa County; California,06013383000,1400000US06013383000,383000,0.18365253077975377,0.036696114633704105
Census Tract 3840; Contra Costa County; California,06013384000,1400000US06013384000,384000,0.14741244119184527,0.030042031361186612
Census Tract 3851; Contra Costa County; California,06013385100,1400000US06013385100,385100,0.27,0.05450754265269513
Census Tract 3852; Contra Costa County; California,06013385200,1400000US06013385200,385200,0.3227176220806794,0.0623253204347976
Census Tract 3860; Contra Costa County; California,06013386000,1400000US06013386000,386000,0.42309739222990955,0.06429836101964376
Census Tract 3870; Contra Costa County; California,06013387000,1400000US06013387000,387000,0.298705501618123,0.07770454570325452
Census Tract 3880; Contra Costa County; California,06013388000,1400000US06013388000,388000,0.3094798967170786,0.08943254914445174
Census Tract 3891; Contra Costa County; California,06013389100,1400000US06013389100,389100,0.3360488798370672,0.05521020660080671
Census Tract 3892; Contra Costa County; California,06013389200,1400000US06013389200,389200,0.48695652173913045,0.09675166705019482
Census Tract 3901; Contra Costa County; California,06013390100,1400000US06013390100,390100,0.17393258426966293,0.0334087301736625
Census Tract 3902; Contra Costa County; California,06013390200,1400000US06013390200,390200,0.19065934065934065,0.06002118148333504
Census Tract 3910; Contra Costa County; California,06013391000,1400000US06013391000,391000,0.102803738317757,0.024784942942779352
Census Tract 3920; Contra Costa County; California,06013392000,1400000US06013392000,392000,0.11398763523956723,0.06118757181493635
Census Tract 3922.01; Contra Costa County; California,06013392201,1400000US06013392201,392201,0.47257037189233614,0.09210868807992527
Census Tract 3922.02; Contra Costa County; California,06013392202,1400000US06013392202,392202,0.08721422523285352,0.04836167585707065
Census Tract 3923; Contra Costa County; California,06013392300,1400000US06013392300,392300,0.6134789557805008,0.10885784120437056
Census Tract 9800; Contra Costa County; California,06013980000,1400000US06013980000,980000,0.021696252465483234,0.03746828334739503
Census Tract 9900; Contra Costa County; California,06013990000,1400000US06013990000,990000,,
