NAME,GEOID,GEO_ID,tract,pct_nh_black,pct_nh_black_moe
Census Tract 3010; Contra Costa County; California,06013301000,1400000US06013301000,301000,0.08744604991555639,0.03661874038928267
Census Tract 3020.05; Contra Costa County; California,06013302005,1400000US06013302005,302005,0.14352036079055577,0.06445601933999749
Census Tract 3020.06; Contra Costa County; California,06013302006,1400000US06013302006,302006,0.07865168539325842,0.0681399404195028
Census Tract 3020.07; Contra Costa County; California,06013302007,1400000US06013302007,302007,0.028111846061334936,0.03093576124171031
Census Tract 3020.09; Contra Costa County; California,06013302009,1400000US06013302009,302009,0.16794005289450484,0.06840560720824258
Census Tract 3020.11; Contra Costa County; California,06013302011,1400000US06013302011,302011,0.19409969481180062,0.10691430629061072
Census Tract 3020.12; Contra Costa County; California,06013302012,1400000US06013302012,302012,0.09087779690189329,0.08524335292242577
Census Tract 3020.13; Contra Costa County; California,06013302013,1400000US06013302013,302013,0.02971968929415738,0.020896297686702484
Census Tract 3020.14; Contra Costa County; California,06013302014,1400000US06013302014,302014,0.019468560905024992,0.018289225836015294
Census Tract 3031.04; Contra Costa County; California,06013303104,1400000US06013303104,303104,0.05132013201320132,0.04502767328021311
Census Tract 3031.05; Contra Costa County; California,06013303105,1400000US06013303105,303105,0.17468430547203848,0.1007928590773576
Census Tract 3031.06; Contra Costa County; California,06013303106,1400000US06013303106,303106,0.04596725288053366,0.011237580457020417
Census Tract 3031.07; Contra Costa County; California,06013303107,1400000US06013303107,303107,0.1443526170798898,0.10508201367224927
Census Tract 3032.02; Contra Costa County; California,06013303202,1400000US06013303202,303202,0.11360157445877979,0.10355963858059315
Census Tract 3032.04; Contra Costa County; California,06013303204,1400000US06013303204,303204,0.04794086589229145,0.029903033125691182
Census Tract 3032.06; Contra Costa County; California,06013303206,1400000US06013303206,303206,0.14416727806309612,0.06069109038275729
Census Tract 3032.07; Contra Costa County; California,06013303207,1400000US06013303207,303207,0.32926239419588876,0.15841527808717631
Census Tract 3032.08; Contra Costa County; California,06013303208,1400000US06013303208,303208,0.020443349753694582,0.029842418521315493
Census Tract 3032.09; Contra Costa County; California,06013303209,1400000US06013303209,303209,0.11067415730337078,0.07236139059997648
Census Tract 3032.10; Contra Costa County; California,06013303210,1400000US06013303210,303210,0.023068371317398556,0.018998956904820744
Census Tract 3032.11; Contra Costa County; California,06013303211,1400000US06013303211,303211,0.07181021585808933,0.056504329089640475
Census Tract 3040.01; Contra Costa County; California,06013304001,1400000US06013304001,304001,0.10432569974554708,0.04823927669851098
Census Tract 3040.02; Contra Costa County; California,06013304002,1400000US06013304002,304002,0.00100150225338007,0.02052575678280127
Census Tract 3040.03; Contra Costa County; California,06013304003,1400000US06013304003,304003,0.01555352241537054,0.015176101497932071
Census Tract 3040.04; Contra Costa County; California,06013304004,1400000US06013304004,304004,0.004678040726472207,0.007414380867180931
Census Tract 3040.06; Contra Costa County; California,06013304006,1400000US06013304006,304006,0.04708383961117862,0.028519628961757852
Census Tract 3040.07; Contra Costa County; California,06013304007,1400000US06013304007,304007,0.10836812488654929,0.09846698247690482
Census Tract 3050; Contra Costa County; California,06013305000,1400000US06013305000,305000,0.13993265993265994,0.06762151548675008
Census Tract 3060.02; Contra Costa County; California,06013306002,1400000US06013306002,306002,0.06397837350754675,
Census Tract 3060.03; Contra Costa County; California,06013306003,1400000US06013306003,306003,0.09562524196670538,0.04392132404141961
Census Tract 3060.04; Contra Costa County; California,06013306004,1400000US06013306004,306004,0.07610665286047114,0.054950109962966696
Census Tract 3071.01; Contra Costa County; California,06013307101,1400000US06013307101,307101,0.11115843270868825,0.050915872403331904
Census Tract 3071.02; Contra Costa County; California,06013307102,1400000US06013307102,307102,0.09852476290832456,0.03339003661491116
Census Tract 3072.01; Contra Costa County; California,06013307201,1400000US06013307201,307201,0.10653409090909091,0.056823585492769994
Census Tract 3072.02; Contra Costa County; California,06013307202,1400000US06013307202,307202,0.28051774157554116,0.07712245155845619
Census Tract 3072.04; Contra Costa County; California,06013307204,1400000US06013307204,307204,0.08430041602802715,0.06340275965904488
Census Tract 3072.05; Contra Costa County; California,06013307205,1400000US06013307205,307205,0.21974929649526734,0.07529164896501603
Census Tract 3080.01; Contra Costa County; California,06013308001,1400000US06013308001,308001,0.09823208826266117,0.04693797484458299
Census Tract 3080.02; Contra Costa County; California,06013308002,1400000US06013308002,308002,0.2059741417744093,0.06660074589742228
Census Tract 3090; Contra Costa County; California,06013309000,1400000US06013309000,309000,0.21861111111111112,0.06406599995917851
Census Tract 3100; Contra Costa County; California,06013310000,1400000US06013310000,310000,0.15742368547227106,0.04553263074261537
Census Tract 3110; Contra Costa County; California,06013311000,1400000US06013311000,311000,0.09736646884272997,0.04154911804284071
Census Tract 3120; Contra Costa County; California,06013312000,1400000US06013312000,312000,0.19552874378992194,0.06092439246401005
Census Tract 3131.02; Contra Costa County; California,06013313102,1400000US06013313102,313102,0.25875729774812345,0.09354775419016224
Census Tract 3131.04; Contra Costa County; California,06013313104,1400000US06013313104,313104,0.10656583018219319,0.05626250873059727
Census Tract 3131.05; Contra Costa County; California,06013313105,1400000US06013313105,313105,0.28100549359081073,0.12243881474804408
Census Tract 3131.06; Contra Costa County; California,06013313106,1400000US06013313106,313106,0.07287848886382858,0.040432863567354836
Census Tract 3131.07; Contra Costa County; California,06013313107,1400000US06013313107,313107,0.19352465047829287,0.07697230613762183
Census Tract 3132.03; Contra Costa County; California,06013313203,1400000US06013313203,313203,0.089591957421644,0.083087340309461
Census Tract 3132.04; Contra Costa County; California,06013313204,1400000US06013313204,313204,0.11596180081855388,0.03968442705533264
Census Tract 3132.05; Contra Costa County; California,06013313205,1400000US06013313205,313205,0.015166835187057633,0.018407370008564336
Census Tract 3132.06; Contra Costa County; California,06013313206,1400000US06013313206,313206,0.1,0.03949816764013746
Census Tract 3141.02; Contra Costa County; California,06013314102,1400000US06013314102,314102,0.0865162037037037,0.037002338952008426
Census Tract 3141.03; Contra Costa County; California,06013314103,1400000US06013314103,314103,0.1386388188692834,0.040700921488069676
Census Tract 3141.05; Contra Costa County; California,06013314105,1400000US06013314105,314105,0.20035371399696816,0.12371578441063089
Census Tract 3141.06; Contra Costa County; California,06013314106,1400000US06013314106,314106,0.06417624521072797,0.03428368997107962
Census Tract 3142; Contra Costa County; California,06013314200,1400000US06013314200,314200,0.010299234516353515,0.009791364181343777
Census Tract 3150; Contra Costa County; California,06013315000,1400000US06013315000,315000,0.14819724284199365,0.08482594198880224
Census Tract 3160; Contra Costa County; California,06013316000,1400000US06013316000,316000,0.18884892086330934,0.07528107862153381
Census Tract 3170; Contra Costa County; California,06013317000,1400000US06013317000,317000,0.021199586349534644,0.02306306046480538
Census Tract 3180; Contra Costa County; California,06013318000,1400000US06013318000,318000,0.050683371298405465,0.047925848056777146
Census Tract 3190.01; Contra Costa County; California,06013319001,1400000US06013319001,319001,0.04343720491029273,0.031012432042896013
Census Tract 3190.02; Contra Costa County; California,06013319002,1400000US06013319002,319002,0.032462591935074815,0.03055066852011147
Census Tract 3200.01; Contra Costa County; California,06013320001,1400000US06013320001,320001,0.0032258064516129032,0.005130153469488152
Census Tract 3200.03; Contra Costa County; California,06013320003,1400000US06013320003,320003,0.002607561929595828,0.00455522228880059
Census Tract 3200.04; Contra Costa County; California,06013320004,1400000US06013320004,320004,0.012880739505985755,0.011588390523075394
Census Tract 3211.01; Contra Costa County; California,06013321101,1400000US06013321101,321101,0.03262452665307312,0.019177543603552723
Census Tract 3211.02; Contra Costa County; California,06013321102,1400000US06013321102,321102,0.022664275232349585,0.01666177029095039
Census Tract 3211.03; Contra Costa County; California,06013321103,1400000US06013321103,321103,0.011218653761548614,0.01558135912408837
Census Tract 3212; Contra Costa County; California,06013321200,1400000US06013321200,321200,0.037037037037037035,0.03644559933619133
Census Tract 3220; Contra Costa County; California,06013322000,1400000US06013322000,322000,0.017320503330866027,0.014525676722412503
Census Tract 3230; Contra Costa County; California,06013323000,1400000US06013323000,323000,0.004283572499464553,0.0053255229300863925
Census Tract 3240.02; Contra Costa County; California,06013324002,1400000US06013324002,324002,0.10464135021097046,0.06644697449081398
Census Tract 3240.03; Contra Costa County; California,06013324003,1400000US06013324003,324003,0.08495216004639025,0.06263912591142515
Census Tract 3240.04; Contra Costa County; California,06013324004,1400000US06013324004,324004,0.03232490675507667,0.029432793537989214
Census Tract 3250; Contra Costa County; California,06013325000,1400000US06013325000,325000,0.05697127089758156,0.05824392575196257
Census Tract 3260; Contra Costa County; California,06013326000,1400000US06013326000,326000,0.0277548777136576,0.03504061221737782
Census Tract 3270.01; Contra Costa County; California,06013327001,1400000US06013327001,327001,0.09198045415349239,0.11292593960371837
Census Tract 3270.02; Contra Costa County; California,06013327002,1400000US06013327002,327002,0.021393164623010698,0.01915062727630574
Census Tract 3280; Contra Costa County; California,06013328000,1400000US06013328000,328000,0.04600171969045572,0.04000650272045487
Census Tract 3290; Contra Costa County; California,06013329000,1400000US06013329000,329000,0.07429099876695437,0.04075195404627903
Census Tract 3300; Contra Costa County; California,06013330000,1400000US06013330000,330000,0.011813137640952211,0.00942237545507811
Census Tract 3310; Contra Costa County; California,06013331000,1400000US06013331000,331000,0.044550006419309285,0.02643116756084521
Census Tract 3320; Contra Costa County; California,06013332000,1400000US06013332000,332000,0.01812800591934887,0.015365053776481721
Census Tract 3331.01; Contra Costa County; California,06013333101,1400000US06013333101,333101,0.019994937990382183,0.026648690469042752
Census Tract 3331.02; Contra Costa County; California,06013333102,1400000US06013333102,333102,0.022112444130792754,0.017638380916171044
Census Tract 3332; Contra Costa County; California,06013333200,1400000US06013333200,333200,0.027105352881009206,0.026927767181638675
Census Tract 3340.01; Contra Costa County; California,06013334001,1400000US06013334001,334001,0.004545454545454545,0.003966091804245887
Census Tract 3340.06; Contra Costa County; California,06013334006,1400000US06013334006,334006,0.054322553371380256,0.03625400595647941
Census Tract 3340.07; Contra Costa County; California,06013334007,1400000US06013334007,334007,0.04395924308588064,0.04292321370472557
Census Tract 3340.08; Contra Costa County; California,06013334008,1400000US06013334008,334008,0.18534141840232007,0.1604754776261537
Census Tract 3342; Contra Costa County; California,06013334200,1400000US06013334200,334200,0.027825626076586722,0.015962160588520423
Census Tract 3350; Contra Costa County; California,06013335000,1400000US06013335000,335000,0.007475083056478406,0.010984682772388373
Census Tract 3361.01; Contra Costa County; California,06013336101,1400000US06013336101,336101,0.054078413699864804,0.03859764204693259
Census Tract 3361.03; Contra Costa County; California,06013336103,1400000US06013336103,336103,0.02221308103661045,0.018107846777768874
Census Tract 3361.04; Contra Costa County; California,06013336104,1400000US06013336104,336104,0.11027963765261914,0.0625112639877403
Census Tract 3362.01; Contra Costa County; California,06013336201,1400000US06013336201,336201,0.035841232227488154,0.03493364882483633
Census Tract 3362.02; Contra Costa County; California,06013336202,1400000US06013336202,336202,0.043912175648702596,0.04251179589991255
Census Tract 3371; Contra Costa County; California,06013337100,1400000US06013337100,337100,0.04746835443037975,0.04762392014286339
Census Tract 3372.01; Contra Costa County; California,06013337201,1400000US06013337201,337201,0.008601465434851864,0.012013297451600836
Census Tract 3372.02; Contra Costa County; California,06013337202,1400000US06013337202,337202,0.02556663644605621,0.029056274003811968
Census Tract 3373; Contra Costa County; California,06013337300,1400000US06013337300,337300,0.0075075075075075074,0.007127637894784428
Census Tract 3381.01; Contra Costa County; California,06013338101,1400000US06013338101,338101,0.008118347465271514,0.005807022610262335
Census Tract 3381.02; Contra Costa County; California,06013338102,1400000US06013338102,338102,0.020117610646858557,0.014650039053406108
Census Tract 3382.01; Contra Costa County; California,06013338201,1400000US06013338201,338201,0.05349589450111968,0.05689967105359946
Census Tract 3382.03; Contra Costa County; California,06013338203,1400000US06013338203,338203,0.04621616645185049,0.052419132161828905
Census Tract 3382.04; Contra Costa County; California,06013338204,1400000US06013338204,338204,0.05136363636363636,0.025852240468510427
Census Tract 3383.01; Contra Costa County; California,06013338301,1400000US06013338301,338301,0.003092783505154639,0.0065172926261261345
Census Tract 3383.02; Contra Costa County; California,06013338302,1400000US06013338302,338302,0.015418102666424814,0.015127884115575495
Census Tract 3390.01; Contra Costa County; California,06013339001,1400000US06013339001,339001,0.06449849685706477,0.04977988064883506
Census Tract 3390.03; Contra Costa County; California,06013339003,1400000US06013339003,339003,0.01276185889718276,0.01510404211225045
Census Tract 3390.04; Contra Costa County; California,06013339004,1400000US06013339004,339004,0.027417896956914732,0.03470829930578366
Census Tract 3400.01; Contra Costa County; California,06013340001,1400000US06013340001,340001,0.047401111474338016,0.04596846946039694
Census Tract 3400.03; Contra Costa County; California,06013340003,1400000US06013340003,340003,0.009413663259817106,0.01232334880403219
Census Tract 3400.04; Contra Costa County; California,06013340004,1400000US06013340004,340004,0.0020304568527918783,0.00303294506078998
Census Tract 3410; Contra Costa County; California,06013341000,1400000US06013341000,341000,0.03613445378151261,0.023333329594801534
Census Tract 3430.01; Contra Costa County; California,06013343001,1400000US06013343001,343001,0.002861952861952862,0.0045187568656145935
Census Tract 3430.02; Contra Costa County; California,06013343002,1400000US06013343002,343002,0.01738943752683555,0.022261326199349757
Census Tract 3430.03; Contra Costa County; California,06013343003,1400000US06013343003,343003,0.0070184559396932675,0.006999439516336071
Census Tract 3451.01; Contra Costa County; California,06013345101,1400000US06013345101,345101,0.009664753850800362,0.01000106020479131
Census Tract 3451.02; Contra Costa County; California,06013345102,1400000US06013345102,345102,0.02272225898963159,0.018559343761026706
Census Tract 3451.03; Contra Costa County; California,06013345103,1400000US06013345103,345103,0.01872871736662883,0.021102125350770263
Census Tract 3451.05; Contra Costa County; California,06013345105,1400000US06013345105,345105,0.003529600513396438,0.004957796844707364
Census Tract 3451.11; Contra Costa County; California,06013345111,1400000US06013345111,345111,0.013333333333333334,0.011888976263450306
Census Tract 3451.12; Contra Costa County; California,06013345112,1400000US06013345112,345112,0.024083905218179463,0.023062977791043476
Census Tract 3451.13; Contra Costa County; California,06013345113,1400000US06013345113,345113,0.012796307950492972,0.014398744155238286
Census Tract 3451.14; Contra Costa County; California,06013345114,1400000US06013345114,345114,0.0015218383807639629,0.0028861023252759414
Census Tract 3451.15; Contra Costa County; California,06013345115,1400000US06013345115,345115,0.008138502515537141,0.009255054395892953
Census Tract 3451.16; Contra Costa County; California,06013345116,1400000US06013345116,345116,0.02668017561634583,0.022216065570490905
Census Tract 3451.17; Contra Costa County; California,06013345117,1400000US06013345117,345117,0.005374032674118658,0.00852375119130359
Census Tract 3451.18; Contra Costa County; California,06013345118,1400000US06013345118,345118,0.05673758865248227,0.0392500132783824
Census Tract 3452.03; Contra Costa County; California,06013345203,1400000US06013345203,345203,0.005320678746045441,0.00628388642879627
Census Tract 3452.04; Contra Costa County; California,06013345204,1400000US06013345204,345204,0.0,0.004124365482233503
Census Tract 3452.05; Contra Costa County; California,06013345205,1400000US06013345205,345205,0.02041875757051393,0.03227389114499156
Census Tract 3452.06; Contra Costa County; California,06013345206,1400000US06013345206,345206,0.014908890115958034,0.019437211258537652
Census Tract 3461.01; Contra Costa County; California,06013346101,1400000US06013346101,346101,0.03151010701545779,0.03133416125190912
Census Tract 3461.02; Contra Costa County; California,06013346102,1400000US06013346102,346102,0.0009266123054114158,0.0014747522510481987
Census Tract 3462.03; Contra Costa County; California,06013346203,1400000US06013346203,346203,0.010662038184973965,0.00935879110177512
Census Tract 3462.04; Contra Costa County; California,06013346204,1400000US06013346204,346204,0.024955662528502662,0.03441615436242319
Census Tract 3462.05; Contra Costa County; California,06013346205,1400000US06013346205,346205,0.005086705202312139,0.00782781639871025
Census Tract 3462.06; Contra Costa County; California,06013346206,1400000US06013346206,346206,0.029228855721393034,0.039251364770034866
Census Tract 3470; Contra Costa County; California,06013347000,1400000US06013347000,347000,0.006543723973825104,0.010825591231186921
Census Tract 3480; Contra Costa County; California,06013348000,1400000US06013348000,348000,0.0,0.0026976551151691223
Census Tract 3490; Contra Costa County; California,06013349000,1400000US06013349000,349000,0.0060189165950128975,0.009422704675392083
Census Tract 3500; Contra Costa County; California,06013350000,1400000US06013350000,350000,0.007804878048780488,0.011511650484857649
Census Tract 3511.01; Contra Costa County; California,06013351101,1400000US06013351101,351101,0.0,0.0047497259773474606
Census Tract 3511.03; Contra Costa County; California,06013351103,1400000US06013351103,351103,0.0010368066355624676,0.0031086353974327714
Census Tract 3511.04; Contra Costa County; California,06013351104,1400000US06013351104,351104,0.00599880023995201,0.010172532182018126
Census Tract 3511.05; Contra Costa County; California,06013351105,1400000US06013351105,351105,0.014332965821389196,0.016317082777169607
Census Tract 3512; Contra Costa County; California,06013351200,1400000US06013351200,351200,0.0012669683257918551,0.002347521856566374
Census Tract 3521.01; Contra Costa County; California,06013352101,1400000US06013352101,352101,0.028390297684674753,0.012424672308486255
Census Tract 3521.02; Contra Costa County; California,06013352102,1400000US06013352102,352102,0.007133217659533449,0.006329978349776671
Census Tract 3522.01; Contra Costa County; California,06013352201,1400000US06013352201,352201,0.005107084019769358,0.007063331916457161
Census Tract 3522.02; Contra Costa County; California,06013352202,1400000US06013352202,352202,0.0,0.0048616305160807775
Census Tract 3530.01; Contra Costa County; California,06013353001,1400000US06013353001,353001,0.0,0.0029411764705882353
Census Tract 3530.02; Contra Costa County; California,06013353002,1400000US06013353002,353002,0.007651841224294596,0.008340725797871143
Census Tract 3540.01; Contra Costa County; California,06013354001,1400000US06013354001,354001,0.0,0.005425709515859766
Census Tract 3540.02; Contra Costa County; California,06013354002,1400000US06013354002,354002,0.0015843295405444332,0.003309346316196916
Census Tract 3551.07; Contra Costa County; California,06013355107,1400000US06013355107,355107,0.18013197788478688,0.0984753516135855
Census Tract 3551.09; Contra Costa County; California,06013355109,1400000US06013355109,355109,0.27800829875518673,0.1570893137554292
Census Tract 3551.10; Contra Costa County; California,06013355110,1400000US06013355110,355110,0.32830739299610895,0.1356476770703159
Census Tract 3551.11; Contra Costa County; California,06013355111,1400000US06013355111,355111,0.14598873496727052,0.03751006947930952
Census Tract 3551.12; Contra Costa County; California,06013355112,1400000US06013355112,355112,0.03155172413793104,0.03477769423603852
Census Tract 3551.13; Contra Costa County; California,06013355113,1400000US06013355113,355113,0.08814309422828692,0.11018026337555632
Census Tract 3551.15; Contra Costa County; California,06013355115,1400000US06013355115,355115,0.05572755417956656,0.030131591466389347
Census Tract 3551.18; Contra Costa County; California,06013355118,1400000US06013355118,355118,0.1679490581055983,0.06053794187931709
Census Tract 3551.19; Contra Costa County; California,06013355119,1400000US06013355119,355119,0.2821482602118003,0.07608728811331035
Census Tract 3551.20; Contra Costa County; California,06013355120,1400000US06013355120,355120,0.37338949454905845,0.08614911085790515
Census Tract 3551.21; Contra Costa County; California,06013355121,1400000US06013355121,355121,0.04836948041816196,0.05954539776049236
Census Tract 3551.22; Contra Costa County; California,06013355122,1400000US06013355122,355122,0.026983270372369132,0.036013847473195686
Census Tract 3551.23; Contra Costa County; California,06013355123,1400000US06013355123,355123,0.033903390339033904,0.039184733995651456
Census Tract 3551.24; Contra Costa County; California,06013355124,1400000US06013355124,355124,0.0,0.002825472723321017
Census Tract 3551.25; Contra Costa County; California,06013355125,1400000US06013355125,355125,0.03125,0.027796634953670126
Census Tract 3551.26; Contra Costa County; California,06013355126,1400000US06013355126,355126,0.026329464749696864,0.040580992901091996
Census Tract 3552.01; Contra Costa County; California,06013355201,1400000US06013355201,355201,0.09489770766576287,0.03554355301252789
Census Tract 3552.02; Contra Costa County; California,06013355202,1400000US06013355202,355202,0.32378799296659133,0.11544212727230833
Census Tract 3553.02; Contra Costa County; California,06013355302,1400000US06013355302,355302,0.011870295309785756,0.011765016147165953
Census Tract 3553.06; Contra Costa County; California,06013355306,1400000US06013355306,355306,0.008571428571428572,0.005220895658724654
Census Tract 3553.07; Contra Costa County; California,06013355307,1400000US06013355307,355307,0.01933136229247214,0.030314131997438803
Census Tract 3553.08; Contra Costa County; California,06013355308,1400000US06013355308,355308,0.0392156862745098,0.04444391230629338
Census Tract 3553.09; Contra Costa County; California,06013355309,1400000US06013355309,355309,0.0,0.0036893203883495147
Census Tract 3553.10; Contra Costa County; California,06013355310,1400000US06013355310,355310,0.036482084690553744,0.04381126838445754
Census Tract 3560.01; Contra Costa County; California,06013356001,1400000US06013356001,356001,0.11428571428571428,0.03457395358877447
Census Tract 3560.02; Contra Costa County; California,06013356002,1400000US06013356002,356002,0.14363572433192687,0.08887103640433379
Census Tract 3570; Contra Costa County; California,06013357000,1400000US06013357000,357000,0.09080393290919607,0.05636835514339711
Census Tract 3580; Contra Costa County; California,06013358000,1400000US06013358000,358000,0.1662399726915856,0.06651793832141632
Census Tract 3591.02; Contra Costa County; California,06013359102,1400000US06013359102,359102,0.16775340841730882,0.04267532790882684
Census Tract 3591.03; Contra Costa County; California,06013359103,1400000US06013359103,359103,0.1343146274149034,0.03169436086300028
Census Tract 3591.04; Contra Costa County; California,06013359104,1400000US06013359104,359104,0.31139140717382735,0.19164287770714064
Census Tract 3591.05; Contra Costa County; California,06013359105,1400000US06013359105,359105,0.19362695352141263,0.0764027202422551
Census Tract 3592.02; Contra Costa County; California,06013359202,1400000US06013359202,359202,0.06745857163807009,0.02660785880221046
Census Tract 3592.03; Contra Costa County; California,06013359203,1400000US06013359203,359203,0.15916666666666668,0.055617912616135114
Census Tract 3592.04; Contra Costa County; California,06013359204,1400000US06013359204,359204,0.20414746543778803,0.07654044377842613
Census Tract 3601.01; Contra Costa County; California,06013360101,1400000US06013360101,360101,0.05042613636363636,0.025867236688947047
Census Tract 3601.02; Contra Costa County; California,06013360102,1400000US06013360102,360102,0.09900596421471174,0.04794672302287523
Census Tract 3602; Contra Costa County; California,06013360200,1400000US06013360200,360200,0.09813936519518424,0.042043796874426956
Census Tract 3610; Contra Costa County; California,06013361000,1400000US06013361000,361000,0.10597225015081439,0.024302141789835526
Census Tract 3620; Contra Costa County; California,06013362000,1400000US06013362000,362000,0.07627118644067797,0.04400414209019361
Census Tract 3630; Contra Costa County; California,06013363000,1400000US06013363000,363000,0.196586680354164,0.06398065286081987
Census Tract 3640.02; Contra Costa County; California,06013364002,1400000US06013364002,364002,0.10541835606339846,0.04431691793413084
Census Tract 3650.02; Contra Costa County; California,06013365002,1400000US06013365002,365002,0.15064784374395668,0.053307719677197093
Census Tract 3650.03; Contra Costa County; California,06013365003,1400000US06013365003,365003,0.29098966026587886,0.06784502181350772
Census Tract 3660.01; Contra Costa County; California,06013366001,1400000US06013366001,366001,0.07462686567164178,0.03090158611407109
Census Tract 3660.02; Contra Costa County; California,06013366002,1400000US06013366002,366002,0.08944153577661432,0.028239369085298408
Census Tract 3671; Contra Costa County; California,06013367100,1400000US06013367100,367100,0.2943010566429932,0.06595950531740061
Census Tract 3672; Contra Costa County; California,06013367200,1400000US06013367200,367200,0.12864201737945136,0.055662632974815676
Census Tract 3680.01; Contra Costa County; California,06013368001,1400000US06013368001,368001,0.11769399561141033,0.07324595850919632
Census Tract 3680.02; Contra Costa County; California,06013368002,1400000US06013368002,368002,0.10312042905899561,0.04560496142740147
Census Tract 3690.01; Contra Costa County; California,06013369001,1400000US06013369001,369001,0.07867156662583367,0.03243504445789179
Census Tract 3690.02; Contra Costa County; California,06013369002,1400000US06013369002,369002,0.13892961876832843,0.07673531287447616
Census Tract 3700; Contra Costa County; California,06013370000,1400000US06013370000,370000,0.05304054054054054,0.03847021965104591
Census Tract 3710; Contra Costa County; California,06013371000,1400000US06013371000,371000,0.10214681440443213,0.03770507553209132
Census Tract 3720; Contra Costa County; California,06013372000,1400000US06013372000,372000,0.056898817345597895,0.031510229547749166
Census Tract 3730; Contra Costa County; California,06013373000,1400000US06013373000,373000,0.04445964432284542,0.02717879654207851
Census Tract 3740; Contra Costa County; California,06013374000,1400000US06013374000,374000,0.10603797738425431,0.029793981652387943
Census Tract 3750; Contra Costa County; California,06013375000,1400000US06013375000,375000,0.1371656232214001,0.06068809890550571
Census Tract 3760; Contra Costa County; California,06013376000,1400000US06013376000,376000,0.13230035756853398,0.035578123841765195
Census Tract 3770; Contra Costa County; California,06013377000,1400000US06013377000,377000,0.21978021978021978,0.08318297385897087
Census Tract 3780; Contra Costa County; California,06013378000,1400000US06013378000,378000,0.010033444816053512,0.009159268887471126
Census Tract 3790; Contra Costa County; California,06013379000,1400000US06013379000,379000,0.18000715734224024,0.03722491528757063
Census Tract 3800.01; Contra Costa County; California,06013380001,1400000US06013380001,380001,0.1875,0.10065500150680587
Census Tract 3800.02; Contra Costa County; California,06013380002,1400000US06013380002,380002,0.2489913544668588,0.12430860800039481
Census Tract 3810; Contra Costa County; California,06013381000,1400000US06013381000,381000,0.33373116514993284,0.08421087898294524
Census Tract 3820; Contra Costa County; California,06013382000,1400000US06013382000,382000,0.4153592072667217,0.07298956043613755
Census Tract 3830; Contra Costa County; California,06013383000,1400000US06013383000,383000,0.05489056087551299,0.030044035197488113
Census Tract 3840; Contra Costa County; California,06013384000,1400000US06013384000,384000,0.044694197595399894,0.025690015891549515
Census Tract 3851; Contra Costa County; California,06013385100,1400000US06013385100,385100,0.046129032258064515,0.022624027570469708
Census Tract 3852; Contra Costa County; California,06013385200,1400000US06013385200,385200,0.14154281670205238,0.16158339458939883
Census Tract 3860; Contra Costa County; California,06013386000,1400000US06013386000,386000,0.06253326237360297,0.03536545156479349
Census Tract 3870; Contra Costa County; California,06013387000,1400000US06013387000,387000,0.043689320388349516,0.036884458260286905
Census Tract 3880; Contra Costa County; California,06013388000,1400000US06013388000,388000,0.02028771670970122,0.01524435263615005
Census Tract 3891; Contra Costa County; California,06013389100,1400000US06013389100,389100,0.07942973523421588,0.04844745609838183
Census Tract 3892; Contra Costa County; California,06013389200,1400000US06013389200,389200,0.024552429667519183,0.01761632928893004
Census Tract 3901; Contra Costa County; California,06013390100,1400000US06013390100,390100,0.016179775280898877,0.01251215617157935
Census Tract 3902; Contra Costa County; California,06013390200,1400000US06013390200,390200,0.002197802197802198,0.0038406065250053516
Census Tract 3910; Contra Costa County; California,06013391000,1400000US06013391000,391000,0.011292834890965732,0.013120137103529557
Census Tract 3920; Contra Costa County; California,06013392000,1400000US06013392000,392000,0.02511591962905719,0.013913074774890039
Census Tract 3922.01; Contra Costa County; California,06013392201,1400000US06013392201,392201,0.10745839326073557,0.05041477878570571
Census Tract 3922.02; Contra Costa County; California,06013392202,1400000US06013392202,392202,0.051862828111769683,0.04235640140929634
Census Tract 3923; Contra Costa County; California,06013392300,1400000US06013392300,392300,0.19339371337240277,0.04338596145978515
Census Tract 9800; Contra Costa County; California,06013980000,1400000US06013980000,980000,0.21499013806706113,0.10626464438253087
Census Tract 9900; Contra Costa County; California,06013990000,1400000US06013990000,990000,,
