NAME,GEOID,GEO_ID,tract,pct_hispanic,pct_hispanic_moe
Census Tract 3010; Contra Costa County; California,06013301000,1400000US06013301000,301000,0.23906924376055544,0.08773569515896198
Census Tract 3020.05; Contra Costa County; California,06013302005,1400000US06013302005,302005,0.23769730733519034,0.08419234382989114
Census Tract 3020.06; Contra Costa County; California,06013302006,1400000US06013302006,302006,0.30360984939038965,0.13851228654601752
Census Tract 3020.07; Contra Costa County; California,06013302007,1400000US06013302007,302007,0.3475646422128683,
Census Tract 3020.09; Contra Costa County; California,06013302009,1400000US06013302009,302009,0.2337643255950632,0.09507724270478204
Census Tract 3020.11; Contra Costa County; California,06013302011,1400000US06013302011,302011,0.30478128179043745,0.07764954831297821
Census Tract 3020.12; Contra Costa County; California,06013302012,1400000US06013302012,302012,0.47056798623063684,0.05162486634343909
Census Tract 3020.13; Contra Costa County; California,06013302013,1400000US06013302013,302013,0.3049645390070922,0.07950419338570516
Census Tract 3020.14; Contra Costa County; California,06013302014,1400000US06013302014,302014,0.27400684030518285,0.05504916512885297
Census Tract 3031.04; Contra Costa County; California,06013303104,1400000US06013303104,303104,0.25676567656765675,0.05414376456802576
Census Tract 3031.05; Contra Costa County; California,06013303105,1400000US06013303105,303105,0.38123872519542995,0.016245475566955898
Census Tract 3031.06; Contra Costa County; California,06013303106,1400000US06013303106,303106,0.4416009702850212,0.13740018295493847
Census Tract 3031.07; Contra Costa County; California,06013303107,1400000US06013303107,303107,0.3170798898071625,0.05840602211818708
Census Tract 3032.02; Contra Costa County; California,06013303202,1400000US06013303202,303202,0.20194620599169036,0.044274124657793
Census Tract 3032.04; Contra Costa County; California,06013303204,1400000US06013303204,303204,0.2652587117212249,0.04889921915180802
Census Tract 3032.06; Contra Costa County; California,06013303206,1400000US06013303206,303206,0.12674247982391784,0.07806612884097186
Census Tract 3032.07; Contra Costa County; California,06013303207,1400000US06013303207,303207,0.1973397823458283,0.009206570234689185
Census Tract 3032.08; Contra Costa County; California,06013303208,1400000US06013303208,303208,0.24729064039408866,0.09912523211128514
Census Tract 3032.09; Contra Costa County; California,06013303209,1400000US06013303209,303209,0.22677902621722845,0.14143844443106118
Census Tract 3032.10; Contra Costa County; California,06013303210,1400000US06013303210,303210,0.07254030016675932,0.022745211975154653
Census Tract 3032.11; Contra Costa County; California,06013303211,1400000US06013303211,303211,0.3148108570207309,0.12453947349068577
Census Tract 3040.01; Contra Costa County; California,06013304001,1400000US06013304001,304001,0.13333333333333333,0.028194960547313498
Census Tract 3040.02; Contra Costa County; California,06013304002,1400000US06013304002,304002,0.40961442163244866,
Census Tract 3040.03; Contra Costa County; California,06013304003,1400000US06013304003,304003,0.20768526989935956,0.06982323924354364
Census Tract 3040.04; Contra Costa County; California,06013304004,1400000US06013304004,304004,0.19812878370941112,0.06861160772309015
Census Tract 3040.06; Contra Costa County; California,06013304006,1400000US06013304006,304006,0.23845686512758202,0.08647586418142962
Census Tract 3040.07; Contra Costa County; California,06013304007,1400000US06013304007,304007,0.18388092212742785,0.053438128531075164
Census Tract 3050; Contra Costa County; California,06013305000,1400000US06013305000,305000,0.5415488215488216,0.12547748651107116
Census Tract 3060.02; Contra Costa County; California,06013306002,1400000US06013306002,306002,0.4027934219418788,0.15069755837343968
Census Tract 3060.03; Contra Costa County; California,06013306003,1400000US06013306003,306003,0.4636082075106465,0.06260617348558836
Census Tract 3060.04; Contra Costa County; California,06013306004,1400000US06013306004,306004,0.39684183277245666,0.11595055306441557
Census Tract 3071.01; Contra Costa County; California,06013307101,1400000US06013307101,307101,0.42461669505962524,0.12559702150156266
Census Tract 3071.02; Contra Costa County; California,06013307102,1400000US06013307102,307102,0.5985247629083246,0.10542607554113995
Census Tract 3072.01; Contra Costa County; California,06013307201,1400000US06013307201,307201,0.5918560606060606,0.11980812893679793
Census Tract 3072.02; Contra Costa County; California,06013307202,1400000US06013307202,307202,0.4530238785985271,0.0864095131222824
Census Tract 3072.04; Contra Costa County; California,06013307204,1400000US06013307204,307204,0.40661265601051017,0.0713773863744521
Census Tract 3072.05; Contra Costa County; California,06013307205,1400000US06013307205,307205,0.33563571245842927,0.09676884619851465
Census Tract 3080.01; Contra Costa County; California,06013308001,1400000US06013308001,308001,0.4569985378173601,0.1226275662118889
Census Tract 3080.02; Contra Costa County; California,06013308002,1400000US06013308002,308002,0.3207757467677218,0.06771931200346792
Census Tract 3090; Contra Costa County; California,06013309000,1400000US06013309000,309000,0.355,0.07817835278227599
Census Tract 3100; Contra Costa County; California,06013310000,1400000US06013310000,310000,0.5862234297586703,0.054242506855859525
Census Tract 3110; Contra Costa County; California,06013311000,1400000US06013311000,311000,0.6808234421364985,0.12090948188803159
Census Tract 3120; Contra Costa County; California,06013312000,1400000US06013312000,312000,0.4488999290276792,0.07494611118201483
Census Tract 3131.02; Contra Costa County; California,06013313102,1400000US06013313102,313102,0.3876146788990826,0.07863879156348175
Census Tract 3131.04; Contra Costa County; California,06013313104,1400000US06013313104,313104,0.39944998281196287,
Census Tract 3131.05; Contra Costa County; California,06013313105,1400000US06013313105,313105,0.3406026302646912,0.16146681945947303
Census Tract 3131.06; Contra Costa County; California,06013313106,1400000US06013313106,313106,0.3869467155342543,0.11576511106499171
Census Tract 3131.07; Contra Costa County; California,06013313107,1400000US06013313107,313107,0.36902133922001473,0.04622222302250993
Census Tract 3132.03; Contra Costa County; California,06013313203,1400000US06013313203,313203,0.4077468953282082,0.10710333976854852
Census Tract 3132.04; Contra Costa County; California,06013313204,1400000US06013313204,313204,0.47203274215552526,0.09438203901498579
Census Tract 3132.05; Contra Costa County; California,06013313205,1400000US06013313205,313205,0.5889787664307381,0.14757196358286903
Census Tract 3132.06; Contra Costa County; California,06013313206,1400000US06013313206,313206,0.5947535771065183,0.11023281977790515
Census Tract 3141.02; Contra Costa County; California,06013314102,1400000US06013314102,314102,0.5831886574074074,0.08492116848680593
Census Tract 3141.03; Contra Costa County; California,06013314103,1400000US06013314103,314103,0.610010803024847,0.07336804163433767
Census Tract 3141.05; Contra Costa County; California,06013314105,1400000US06013314105,314105,0.5432036382011117,0.16666191427501661
Census Tract 3141.06; Contra Costa County; California,06013314106,1400000US06013314106,314106,0.7320402298850575,0.2815344981307451
Census Tract 3142; Contra Costa County; California,06013314200,1400000US06013314200,314200,0.7824634655532359,0.08325521856339133
Census Tract 3150; Contra Costa County; California,06013315000,1400000US06013315000,315000,0.3947507953340403,0.13678207445921303
Census Tract 3160; Contra Costa County; California,06013316000,1400000US06013316000,316000,0.1528776978417266,0.06970581849255299
Census Tract 3170; Contra Costa County; California,06013317000,1400000US06013317000,317000,0.10703205791106515,0.056856802222637226
Census Tract 3180; Contra Costa County; California,06013318000,1400000US06013318000,318000,0.1417995444191344,0.03471051136824477
Census Tract 3190.01; Contra Costa County; California,06013319001,1400000US06013319001,319001,0.2830500472143532,0.10531747811914094
Census Tract 3190.02; Contra Costa County; California,06013319002,1400000US06013319002,319002,0.27948262744103475,0.11013154460683237
Census Tract 3200.01; Contra Costa County; California,06013320001,1400000US06013320001,320001,0.2867741935483871,0.025578407034621314
Census Tract 3200.03; Contra Costa County; California,06013320003,1400000US06013320003,320003,0.15091264667535853,0.08660392576076727
Census Tract 3200.04; Contra Costa County; California,06013320004,1400000US06013320004,320004,0.18336111532050312,0.05853797807027116
Census Tract 3211.01; Contra Costa County; California,06013321101,1400000US06013321101,321101,0.2372560442761433,0.05910361548817026
Census Tract 3211.02; Contra Costa County; California,06013321102,1400000US06013321102,321102,0.13484428501548998,0.030459097681534875
Census Tract 3211.03; Contra Costa County; California,06013321103,1400000US06013321103,321103,0.10602727672679278,0.02556576203817773
Census Tract 3212; Contra Costa County; California,06013321200,1400000US06013321200,321200,0.12517806267806267,0.045614808262509604
Census Tract 3220; Contra Costa County; California,06013322000,1400000US06013322000,322000,0.153960029607698,0.05133857618801787
Census Tract 3230; Contra Costa County; California,06013323000,1400000US06013323000,323000,0.1771257228528593,0.08918129274932254
Census Tract 3240.02; Contra Costa County; California,06013324002,1400000US06013324002,324002,0.11075949367088607,0.05867261350357274
Census Tract 3240.03; Contra Costa County; California,06013324003,1400000US06013324003,324003,0.09683966367062917,0.059914037395247435
Census Tract 3240.04; Contra Costa County; California,06013324004,1400000US06013324004,324004,0.12722751761292997,0.07932761802189287
Census Tract 3250; Contra Costa County; California,06013325000,1400000US06013325000,325000,0.18552183087161175,0.053372365708629264
Census Tract 3260; Contra Costa County; California,06013326000,1400000US06013326000,326000,0.06485298158834844,0.02510378089338582
Census Tract 3270.01; Contra Costa County; California,06013327001,1400000US06013327001,327001,0.4044265593561368,
Census Tract 3270.02; Contra Costa County; California,06013327002,1400000US06013327002,327002,0.30785285677015395,0.09519503719556491
Census Tract 3280; Contra Costa County; California,06013328000,1400000US06013328000,328000,0.2532244196044712,0.10007174118432102
Census Tract 3290; Contra Costa County; California,06013329000,1400000US06013329000,329000,0.36390258939580766,0.16233011316588755
Census Tract 3300; Contra Costa County; California,06013330000,1400000US06013330000,330000,0.31859674243780206,0.07680882830030211
Census Tract 3310; Contra Costa County; California,06013331000,1400000US06013331000,331000,0.26704326614456286,0.06170598029440301
Census Tract 3320; Contra Costa County; California,06013332000,1400000US06013332000,332000,0.2981871994080651,0.10294441306167039
Census Tract 3331.01; Contra Costa County; California,06013333101,1400000US06013333101,333101,0.20501138952164008,0.059049786678348884
Census Tract 3331.02; Contra Costa County; California,06013333102,1400000US06013333102,333102,0.11761938367442955,0.03168837264388674
Census Tract 3332; Contra Costa County; California,06013333200,1400000US06013333200,333200,0.16177974769860212,0.014060547727848004
Census Tract 3340.01; Contra Costa County; California,06013334001,1400000US06013334001,334001,0.17373737373737375,0.03325776146936783
Census Tract 3340.06; Contra Costa County; California,06013334006,1400000US06013334006,334006,0.1701543014161911,0.05001907211265171
Census Tract 3340.07; Contra Costa County; California,06013334007,1400000US06013334007,334007,0.23027656477438138,0.07367661058236717
Census Tract 3340.08; Contra Costa County; California,06013334008,1400000US06013334008,334008,0.2019509622989718,0.05811077924562031
Census Tract 3342; Contra Costa County; California,06013334200,1400000US06013334200,334200,0.1118325162316152,0.054560789199318664
Census Tract 3350; Contra Costa County; California,06013335000,1400000US06013335000,335000,0.23560354374307863,0.04575069475801615
Census Tract 3361.01; Contra Costa County; California,06013336101,1400000US06013336101,336101,0.6602073005858495,0.10329189968455557
Census Tract 3361.03; Contra Costa County; California,06013336103,1400000US06013336103,336103,0.6779103249691485,0.20542388760553532
Census Tract 3361.04; Contra Costa County; California,06013336104,1400000US06013336104,336104,0.4706577392674281,0.16871325476993507
Census Tract 3362.01; Contra Costa County; California,06013336201,1400000US06013336201,336201,0.4031398104265403,0.04881088573816808
Census Tract 3362.02; Contra Costa County; California,06013336202,1400000US06013336202,336202,0.6167664670658682,0.11843799715929311
Census Tract 3371; Contra Costa County; California,06013337100,1400000US06013337100,337100,0.35727848101265824,0.12484058799175714
Census Tract 3372.01; Contra Costa County; California,06013337201,1400000US06013337201,337201,0.27460974832749285,0.13620996672164398
Census Tract 3372.02; Contra Costa County; California,06013337202,1400000US06013337202,337202,0.29501359927470533,0.11835451269148689
Census Tract 3373; Contra Costa County; California,06013337300,1400000US06013337300,337300,0.12128795462128796,0.04587157088497014
Census Tract 3381.01; Contra Costa County; California,06013338101,1400000US06013338101,338101,0.45589031210535813,0.1315915676539399
Census Tract 3381.02; Contra Costa County; California,06013338102,1400000US06013338102,338102,0.1937480656143609,0.08430862268920875
Census Tract 3382.01; Contra Costa County; California,06013338201,1400000US06013338201,338201,0.08260761383428714,0.026743072077639922
Census Tract 3382.03; Contra Costa County; California,06013338203,1400000US06013338203,338203,0.1806297182839256,0.08917989640615596
Census Tract 3382.04; Contra Costa County; California,06013338204,1400000US06013338204,338204,0.10545454545454545,0.03414740940153986
Census Tract 3383.01; Contra Costa County; California,06013338301,1400000US06013338301,338301,0.07560137457044673,0.04748527112001983
Census Tract 3383.02; Contra Costa County; California,06013338302,1400000US06013338302,338302,0.1440232178487212,0.060608294601070346
Census Tract 3390.01; Contra Costa County; California,06013339001,1400000US06013339001,339001,0.19322219185569828,0.08046847893218742
Census Tract 3390.03; Contra Costa County; California,06013339003,1400000US06013339003,339003,0.10618829761618108,0.044219109829532796
Census Tract 3390.04; Contra Costa County; California,06013339004,1400000US06013339004,339004,0.14432057848749624,0.047763844810185654
Census Tract 3400.01; Contra Costa County; California,06013340001,1400000US06013340001,340001,0.18568159529257927,0.07667539287858666
Census Tract 3400.03; Contra Costa County; California,06013340003,1400000US06013340003,340003,0.11269499731038192,0.05271366552078766
Census Tract 3400.04; Contra Costa County; California,06013340004,1400000US06013340004,340004,0.14238578680203046,0.08145119895348005
Census Tract 3410; Contra Costa County; California,06013341000,1400000US06013341000,341000,0.0615546218487395,0.04113781745698631
Census Tract 3430.01; Contra Costa County; California,06013343001,1400000US06013343001,343001,0.08956228956228957,0.04792487845491645
Census Tract 3430.02; Contra Costa County; California,06013343002,1400000US06013343002,343002,0.13460712752254186,0.06565506192950497
Census Tract 3430.03; Contra Costa County; California,06013343003,1400000US06013343003,343003,0.037171822199116196,0.02297273556427684
Census Tract 3451.01; Contra Costa County; California,06013345101,1400000US06013345101,345101,0.13122923588039867,0.03186231289000639
Census Tract 3451.02; Contra Costa County; California,06013345102,1400000US06013345102,345102,0.13677476285020956,0.10242451112503032
Census Tract 3451.03; Contra Costa County; California,06013345103,1400000US06013345103,345103,0.06640181611804767,0.029892540978344963
Census Tract 3451.05; Contra Costa County; California,06013345105,1400000US06013345105,345105,0.07957644793839243,0.02166237263641825
Census Tract 3451.11; Contra Costa County; California,06013345111,1400000US06013345111,345111,0.14717948717948717,0.07179445189638138
Census Tract 3451.12; Contra Costa County; California,06013345112,1400000US06013345112,345112,0.06500064741680694,0.022732659327123275
Census Tract 3451.13; Contra Costa County; California,06013345113,1400000US06013345113,345113,0.08621774701069855,0.0648990674932822
Census Tract 3451.14; Contra Costa County; California,06013345114,1400000US06013345114,345114,0.033023892862577994,0.03050166673899609
Census Tract 3451.15; Contra Costa County; California,06013345115,1400000US06013345115,345115,0.030778336786031372,0.015258565495280964
Census Tract 3451.16; Contra Costa County; California,06013345116,1400000US06013345116,345116,0.11752786220871327,0.04523222866567425
Census Tract 3451.17; Contra Costa County; California,06013345117,1400000US06013345117,345117,0.10812553740326741,0.08381030679109504
Census Tract 3451.18; Contra Costa County; California,06013345118,1400000US06013345118,345118,0.1174468085106383,0.06691639221772801
Census Tract 3452.03; Contra Costa County; California,06013345203,1400000US06013345203,345203,0.08283002588438308,0.03405546796203295
Census Tract 3452.04; Contra Costa County; California,06013345204,1400000US06013345204,345204,0.08978426395939086,0.05871288536788593
Census Tract 3452.05; Contra Costa County; California,06013345205,1400000US06013345205,345205,0.09032704620176502,0.04573812027641293
Census Tract 3452.06; Contra Costa County; California,06013345206,1400000US06013345206,345206,0.11568194367752622,0.013733947095426144
Census Tract 3461.01; Contra Costa County; California,06013346101,1400000US06013346101,346101,0.0312128418549346,0.01994385883161798
Census Tract 3461.02; Contra Costa County; California,06013346102,1400000US06013346102,346102,0.07616753150481838,0.04595655196132952
Census Tract 3462.03; Contra Costa County; California,06013346203,1400000US06013346203,346203,0.0862881229853707,0.0414692146150275
Census Tract 3462.04; Contra Costa County; California,06013346204,1400000US06013346204,346204,0.04851786166708893,
Census Tract 3462.05; Contra Costa County; California,06013346205,1400000US06013346205,346205,0.09294797687861271,0.0875597978921933
Census Tract 3462.06; Contra Costa County; California,06013346206,1400000US06013346206,346206,0.12189054726368159,0.07400532273823623
Census Tract 3470; Contra Costa County; California,06013347000,1400000US06013347000,347000,0.07882212968471149,0.03784468437626581
Census Tract 3480; Contra Costa County; California,06013348000,1400000US06013348000,348000,0.05042539946046898,0.028324458374806315
Census Tract 3490; Contra Costa County; California,06013349000,1400000US06013349000,349000,0.08323301805674979,0.04555832343464982
Census Tract 3500; Contra Costa County; California,06013350000,1400000US06013350000,350000,0.1073170731707317,0.04677659606500149
Census Tract 3511.01; Contra Costa County; California,06013351101,1400000US06013351101,351101,0.005845816587504567,0.00655569230669686
Census Tract 3511.03; Contra Costa County; California,06013351103,1400000US06013351103,351103,0.01503369621565578,0.012347552205912467
Census Tract 3511.04; Contra Costa County; California,06013351104,1400000US06013351104,351104,0.05038992201559688,0.026308923039045265
Census Tract 3511.05; Contra Costa County; California,06013351105,1400000US06013351105,351105,0.020396912899669238,0.018909559437180166
Census Tract 3512; Contra Costa County; California,06013351200,1400000US06013351200,351200,0.059366515837104075,0.028912707119195608
Census Tract 3521.01; Contra Costa County; California,06013352101,1400000US06013352101,352101,0.11549062844542447,0.025276476931646755
Census Tract 3521.02; Contra Costa County; California,06013352102,1400000US06013352102,352102,0.12473491420859842,0.03630350377010792
Census Tract 3522.01; Contra Costa County; California,06013352201,1400000US06013352201,352201,0.08467874794069193,0.027918928578330122
Census Tract 3522.02; Contra Costa County; California,06013352202,1400000US06013352202,352202,0.014584891548242334,0.01445358820641645
Census Tract 3530.01; Contra Costa County; California,06013353001,1400000US06013353001,353001,0.042760180995475114,0.028582675734655363
Census Tract 3530.02; Contra Costa County; California,06013353002,1400000US06013353002,353002,0.05308464849354376,0.02853503019565402
Census Tract 3540.01; Contra Costa County; California,06013354001,1400000US06013354001,354001,0.05175292153589316,0.03202049297886219
Census Tract 3540.02; Contra Costa County; California,06013354002,1400000US06013354002,354002,0.05991646262422584,0.035273487856723615
Census Tract 3551.07; Contra Costa County; California,06013355107,1400000US06013355107,355107,0.3078294988407348,0.11949804839742643
Census Tract 3551.09; Contra Costa County; California,06013355109,1400000US06013355109,355109,0.11471021282291527,0.057792447046256065
Census Tract 3551.10; Contra Costa County; California,06013355110,1400000US06013355110,355110,0.2142509727626459,0.048588265250143765
Census Tract 3551.11; Contra Costa County; California,06013355111,1400000US06013355111,355111,0.30643933627645,0.042464661866410854
Census Tract 3551.12; Contra Costa County; California,06013355112,1400000US06013355112,355112,0.05275862068965517,0.03490132631871334
Census Tract 3551.13; Contra Costa County; California,06013355113,1400000US06013355113,355113,0.07707910750507099,0.034025706239295336
Census Tract 3551.15; Contra Costa County; California,06013355115,1400000US06013355115,355115,0.07829821232397882,0.04379574698528916
Census Tract 3551.18; Contra Costa County; California,06013355118,1400000US06013355118,355118,0.3337755372777925,0.06264363587321801
Census Tract 3551.19; Contra Costa County; California,06013355119,1400000US06013355119,355119,0.21501512859304084,0.05661599733765085
Census Tract 3551.20; Contra Costa County; California,06013355120,1400000US06013355120,355120,0.2118434093161546,0.03036332976360844
Census Tract 3551.21; Contra Costa County; California,06013355121,1400000US06013355121,355121,0.032610391636760806,0.01999544104669652
Census Tract 3551.22; Contra Costa County; California,06013355122,1400000US06013355122,355122,0.06386040654794027,0.033600047303884634
Census Tract 3551.23; Contra Costa County; California,06013355123,1400000US06013355123,355123,0.032403240324032405,0.03162979890408625
Census Tract 3551.24; Contra Costa County; California,06013355124,1400000US06013355124,355124,0.012823299282764617,0.011837558087375905
Census Tract 3551.25; Contra Costa County; California,06013355125,1400000US06013355125,355125,0.0830078125,0.048436028221249504
Census Tract 3551.26; Contra Costa County; California,06013355126,1400000US06013355126,355126,0.047289104451758185,0.03416483934818733
Census Tract 3552.01; Contra Costa County; California,06013355201,1400000US06013355201,355201,0.17968942568400295,0.06071450785930458
Census Tract 3552.02; Contra Costa County; California,06013355202,1400000US06013355202,355202,0.1127857322280834,0.029572015310841467
Census Tract 3553.02; Contra Costa County; California,06013355302,1400000US06013355302,355302,0.020555877243775333,0.01451060705204563
Census Tract 3553.06; Contra Costa County; California,06013355306,1400000US06013355306,355306,0.11648351648351649,0.039582347792862904
Census Tract 3553.07; Contra Costa County; California,06013355307,1400000US06013355307,355307,0.12167386854673641,0.03458094144064495
Census Tract 3553.08; Contra Costa County; California,06013355308,1400000US06013355308,355308,0.06302521008403361,0.054679273073321204
Census Tract 3553.09; Contra Costa County; California,06013355309,1400000US06013355309,355309,0.1704854368932039,0.08045996465825116
Census Tract 3553.10; Contra Costa County; California,06013355310,1400000US06013355310,355310,0.25993485342019546,0.10069701744285255
Census Tract 3560.01; Contra Costa County; California,06013356001,1400000US06013356001,356001,0.2901863354037267,0.0831680623535204
Census Tract 3560.02; Contra Costa County; California,06013356002,1400000US06013356002,356002,0.17158931082981715,0.05602558461499395
Census Tract 3570; Contra Costa County; California,06013357000,1400000US06013357000,357000,0.15760555234239446,0.06178020394452846
Census Tract 3580; Contra Costa County; California,06013358000,1400000US06013358000,358000,0.2590885816692268,0.07869505406136315
Census Tract 3591.02; Contra Costa County; California,06013359102,1400000US06013359102,359102,0.22130013831258644,0.04484864766809107
Census Tract 3591.03; Contra Costa County; California,06013359103,1400000US06013359103,359103,0.20791168353265868,0.05236181228701163
Census Tract 3591.04; Contra Costa County; California,06013359104,1400000US06013359104,359104,0.11667323610563658,0.07124600485262088
Census Tract 3591.05; Contra Costa County; California,06013359105,1400000US06013359105,359105,0.18774101887558353,0.06174000955205795
Census Tract 3592.02; Contra Costa County; California,06013359202,1400000US06013359202,359202,0.3572371315442147,0.07486818857357007
Census Tract 3592.03; Contra Costa County; California,06013359203,1400000US06013359203,359203,0.15347222222222223,0.06656442204072968
Census Tract 3592.04; Contra Costa County; California,06013359204,1400000US06013359204,359204,0.18732718894009218,0.019178931928213194
Census Tract 3601.01; Contra Costa County; California,06013360101,1400000US06013360101,360101,0.24053030303030304,0.05651067957020652
Census Tract 3601.02; Contra Costa County; California,06013360102,1400000US06013360102,360102,0.2077534791252485,0.11248519904267432
Census Tract 3602; Contra Costa County; California,06013360200,1400000US06013360200,360200,0.31138270704122584,0.12678040379596464
Census Tract 3610; Contra Costa County; California,06013361000,1400000US06013361000,361000,0.3225417253167102,0.07576920628784492
Census Tract 3620; Contra Costa County; California,06013362000,1400000US06013362000,362000,0.1963276836158192,0.061833304599431156
Census Tract 3630; Contra Costa County; California,06013363000,1400000US06013363000,363000,0.22058257410496598,0.010846220613268242
Census Tract 3640.02; Contra Costa County; California,06013364002,1400000US06013364002,364002,0.37578326575746407,0.11351793871392893
Census Tract 3650.02; Contra Costa County; California,06013365002,1400000US06013365002,365002,0.6472635853800038,0.08532926422231542
Census Tract 3650.03; Contra Costa County; California,06013365003,1400000US06013365003,365003,0.24002954209748892,0.07597242047512844
Census Tract 3660.01; Contra Costa County; California,06013366001,1400000US06013366001,366001,0.5597014925373134,0.1298544131748914
Census Tract 3660.02; Contra Costa County; California,06013366002,1400000US06013366002,366002,0.6672484002326934,0.04466520621305657
Census Tract 3671; Contra Costa County; California,06013367100,1400000US06013367100,367100,0.31387493504243896,0.057100691162379674
Census Tract 3672; Contra Costa County; California,06013367200,1400000US06013367200,367200,0.5380814448798773,0.08848432016113965
Census Tract 3680.01; Contra Costa County; California,06013368001,1400000US06013368001,368001,0.7007779772591263,0.08623216530232894
Census Tract 3680.02; Contra Costa County; California,06013368002,1400000US06013368002,368002,0.7596294490492442,0.10110544741793455
Census Tract 3690.01; Contra Costa County; California,06013369001,1400000US06013369001,369001,0.3971689124812849,0.10324059502380893
Census Tract 3690.02; Contra Costa County; California,06013369002,1400000US06013369002,369002,0.29215542521994137,0.14159016452231388
Census Tract 3700; Contra Costa County; California,06013370000,1400000US06013370000,370000,0.20236486486486485,0.11579905187839015
Census Tract 3710; Contra Costa County; California,06013371000,1400000US06013371000,371000,0.39369806094182824,0.08546010240258496
Census Tract 3720; Contra Costa County; California,06013372000,1400000US06013372000,372000,0.638107752956636,0.0925241466372447
Census Tract 3730; Contra Costa County; California,06013373000,1400000US06013373000,373000,0.8093935248518012,0.06171963799524649
Census Tract 3740; Contra Costa County; California,06013374000,1400000US06013374000,374000,0.5621933006187326,0.11816564091958502
Census Tract 3750; Contra Costa County; California,06013375000,1400000US06013375000,375000,0.744071333712768,0.16224596167066055
Census Tract 3760; Contra Costa County; California,06013376000,1400000US06013376000,376000,0.768772348033373,0.0964411452222736
Census Tract 3770; Contra Costa County; California,06013377000,1400000US06013377000,377000,0.6386404293381037,0.1319101101742427
Census Tract 3780; Contra Costa County; California,06013378000,1400000US06013378000,378000,0.18394648829431437,0.058905067471043356
Census Tract 3790; Contra Costa County; California,06013379000,1400000US06013379000,379000,0.712394130979363,0.09089727530991243
Census Tract 3800.01; Contra Costa County; California,06013380001,1400000US06013380001,380001,0.12292817679558012,0.08359748422799004
Census Tract 3800.02; Contra Costa County; California,06013380002,1400000US06013380002,380002,0.2590778097982709,0.1675253096528596
Census Tract 3810; Contra Costa County; California,06013381000,1400000US06013381000,381000,0.5079815008205282,0.10240236236419611
Census Tract 3820; Contra Costa County; California,06013382000,1400000US06013382000,382000,0.3179190751445087,0.12211356014451151
Census Tract 3830; Contra Costa County; California,06013383000,1400000US06013383000,383000,0.146374829001368,0.060903566998740465
Census Tract 3840; Contra Costa County; California,06013384000,1400000US06013384000,384000,0.10925248301097752,0.051469183305949164
Census Tract 3851; Contra Costa County; California,06013385100,1400000US06013385100,385100,0.1,0.0808146026408594
Census Tract 3852; Contra Costa County; California,06013385200,1400000US06013385200,385200,0.03043170559094126,0.02127904355424735
Census Tract 3860; Contra Costa County; California,06013386000,1400000US06013386000,386000,0.18281000532197977,0.06751188309137013
Census Tract 3870; Contra Costa County; California,06013387000,1400000US06013387000,387000,0.08576051779935275,0.04258938174620872
Census Tract 3880; Contra Costa County; California,06013388000,1400000US06013388000,388000,0.1386942087790483,0.09177081013637664
Census Tract 3891; Contra Costa County; California,06013389100,1400000US06013389100,389100,0.1429735234215886,0.07106558845325736
Census Tract 3892; Contra Costa County; California,06013389200,1400000US06013389200,389200,0.23989769820971868,0.08117865546899981
Census Tract 3901; Contra Costa County; California,06013390100,1400000US06013390100,390100,0.10786516853932585,0.04312217440699831
Census Tract 3902; Contra Costa County; California,06013390200,1400000US06013390200,390200,0.09395604395604396,0.04418166036093816
Census Tract 3910; Contra Costa County; California,06013391000,1400000US06013391000,391000,0.09384735202492211,0.04515539714258441
Census Tract 3920; Contra Costa County; California,06013392000,1400000US06013392000,392000,0.03786707882534776,0.024621252133741223
Census Tract 3922.01; Contra Costa County; California,06013392201,1400000US06013392201,392201,0.24080542428600782,0.10276543011125641
Census Tract 3922.02; Contra Costa County; California,06013392202,1400000US06013392202,392202,0.5982218458933107,0.1990316718844925
Census Tract 3923; Contra Costa County; California,06013392300,1400000US06013392300,392300,0.07352157698454981,0.03988579491475523
Census Tract 9800; Contra Costa County; California,06013980000,1400000US06013980000,980000,0.29191321499013806,0.16143924999861475
Census Tract 9900; Contra Costa County; California,06013990000,1400000US06013990000,990000,,
